"theta.hat","lambda.hat"
2.11715698242188,25.0784396994697
2.227783203125,26.2713046518955
2.16293334960938,25.798275908748
2.1820068359375,25.9302236478845
2.2125244140625,25.4943378755925
2.17819213867188,25.5540370699468
2.13241577148438,25.2969935237161
2.2430419921875,26.329028859302
2.20489501953125,25.7703030290501
2.1820068359375,26.15940949697
2.25830078125,26.7513417122037
2.2125244140625,26.0964082894381
2.2125244140625,26.1359627448869
2.18582153320312,25.806354427749
2.166748046875,26.0766545383437
2.25830078125,26.8253073593883
2.1514892578125,25.3781171317215
2.26593017578125,26.7613976330257
2.2125244140625,26.0229194848165
2.25830078125,26.5564664296329
2.20870971679688,26.1901489875073
2.20489501953125,26.3877800210726
2.166748046875,25.8889297360816
2.166748046875,25.4309000595034
2.2125244140625,26.3048563337355
2.15530395507812,25.1473891527357
2.227783203125,26.2942638343638
2.20870971679688,25.9555086944436
2.227783203125,26.1517949268408
2.16293334960938,25.652083774789
2.16293334960938,25.637690714675
2.12860107421875,25.4938187678899
2.23541259765625,26.1461736514124
2.0904541015625,24.8275155109095
2.22396850585938,26.5534196286596
2.1209716796875,24.9230502118075
2.15911865234375,25.6382325626082
2.2735595703125,26.52621993695
2.227783203125,26.2346019958118
2.17819213867188,25.9927554226779
2.227783203125,26.1717156078059
2.20108032226562,26.3260402956133
2.23159790039062,26.3693237491774
2.197265625,26.3318523044268
2.19345092773438,26.320280117656
2.20870971679688,26.0303320509179
2.12860107421875,25.4598873983102
2.12860107421875,25.390213962563
2.166748046875,25.4305717993346
2.288818359375,26.9061649058783
2.227783203125,26.3712274300643
2.2125244140625,26.3866910181731
2.20489501953125,25.7424221060422
2.1820068359375,25.6735299633248
2.1820068359375,25.7699837185953
2.15911865234375,25.4067674388498
2.23541259765625,26.3923202559998
2.22015380859375,26.0678493875815
2.17819213867188,25.8997597790983
2.1820068359375,25.6115432368825
2.1820068359375,25.9644428073016
2.22015380859375,26.3336923281585
2.1820068359375,25.9633399548914
2.16293334960938,26.0155565112025
2.20108032226562,25.6682282906671
2.22015380859375,26.0181894407387
2.17819213867188,26.1323609319246
2.09426879882812,24.7114639739479
2.18963623046875,25.8646316621303
2.23541259765625,26.0524929862491
2.3040771484375,26.8987445032657
2.23541259765625,26.1977310911029
2.227783203125,26.3996467630555
2.22396850585938,26.0352262315976
2.17437744140625,25.9914403710959
2.2735595703125,26.9645245676018
2.2125244140625,26.4406894016922
2.25448608398438,26.1718309778277
2.26974487304688,26.9936111964893
2.20489501953125,26.017041878878
2.08282470703125,24.8463931676424
2.22396850585938,26.1246614153375
2.16293334960938,25.3011528932364
2.2125244140625,25.8783983532045
2.197265625,25.7778910643821
2.20489501953125,26.056196512644
2.22015380859375,25.7806326750742
2.15530395507812,25.862842901975
2.197265625,26.0754780839654
2.15530395507812,25.8448464858456
2.227783203125,26.1242247724291
2.18582153320312,25.1471472620855
2.16293334960938,25.6850853572518
2.17819213867188,25.4904805100217
2.1820068359375,25.6010958207496
2.20489501953125,26.0233888077968
2.20108032226562,25.9242459277179
2.197265625,25.9039455853666
2.11334228515625,25.0059472576958
2.15911865234375,25.3291847108182
2.09808349609375,24.9110603088503
2.25830078125,26.7771203526648
2.12860107421875,25.4154497689331
2.24685668945312,26.4889355652259
2.14385986328125,24.8704979652198
2.15530395507812,25.3432532960328
2.2125244140625,25.9206580434193
2.17056274414062,25.5821658548199
2.13623046875,25.0634566650626
2.14004516601562,25.2763643128931
2.14767456054688,25.5387473430429
2.17056274414062,25.5689652328316
2.25067138671875,27.1162993173546
2.0751953125,24.5769548496558
2.288818359375,26.5135917862117
2.14004516601562,25.5396631982195
2.25067138671875,26.236509212248
2.1820068359375,25.7255397772517
2.22396850585938,25.9443497278592
2.2430419921875,26.5438300834202
2.17437744140625,25.8792969122017
2.17819213867188,25.7191161511607
2.26593017578125,26.7555009809437
2.27737426757812,26.4139912805954
2.09808349609375,24.672496909504
2.23159790039062,26.4430887162378
2.13623046875,25.2167573726166
2.14385986328125,25.0962761743642
2.23159790039062,25.9614830009465
2.2735595703125,26.8608644947904
2.17819213867188,25.4461595021871
2.23159790039062,26.3485736030454
2.13241577148438,25.1196951906593
2.1514892578125,25.5534866703146
2.13623046875,24.9666608400211
2.18963623046875,26.135198434614
2.12860107421875,25.4098532288175
2.1514892578125,25.6179354627756
2.17437744140625,25.8988067892433
2.2125244140625,25.7541213976903
2.15911865234375,25.3276260525541
2.22015380859375,26.3902095911731
2.07901000976562,24.7988331698781
2.19345092773438,25.8452554078818
2.22015380859375,26.5488854743778
2.23922729492188,26.5869776100803
2.11715698242188,25.0337446498895
2.3345947265625,27.2065838418338
2.15530395507812,25.5622629890669
2.28118896484375,26.6175264581623
2.14767456054688,25.6192827345432
2.1820068359375,25.57956299326
2.15911865234375,25.5449861586157
2.23159790039062,26.2107561820117
2.17437744140625,25.4141642035398
2.23922729492188,26.3932191115497
2.13623046875,25.5826500198786
2.20489501953125,26.0419755896863
2.0904541015625,24.8673617376229
2.28118896484375,26.5919629880724
2.14767456054688,25.5131783775598
2.2125244140625,26.0868314362438
2.12860107421875,25.1106360566704
2.1209716796875,24.7808150829573
2.20489501953125,25.7899470477966
2.22015380859375,26.223974316412
2.28118896484375,26.430137448908
2.1209716796875,25.1601524749227
2.18963623046875,25.9854244034654
2.2430419921875,26.4851406897012
2.22015380859375,26.1699815991975
2.28118896484375,27.0953507333789
2.28118896484375,26.9322341998933
2.15911865234375,25.5175408613811
2.26593017578125,26.9257696728714
2.1514892578125,25.7161324450939
2.1209716796875,25.0472310182364
2.18582153320312,25.9258801193102
2.20489501953125,26.7390439429125
2.13623046875,24.9926991115253
2.22015380859375,26.3551395099785
2.20489501953125,25.8513070534684
2.13241577148438,24.9897128956818
2.17437744140625,25.4704871165457
2.14385986328125,25.0831866719201
2.18963623046875,25.627999226161
2.14004516601562,25.3809384635249
2.20489501953125,26.3189699903998
2.166748046875,25.5557080814887
2.11334228515625,24.9702035015823
2.24685668945312,25.9556064225734
2.1514892578125,25.3611992500564
2.22396850585938,26.2701951266138
2.17437744140625,25.685191100113
2.197265625,25.8920535623891
2.13623046875,25.2800093907609
2.17437744140625,25.8450475834196
2.20489501953125,25.9259730396054
2.197265625,25.6720314856731
2.105712890625,25.0487903536193
2.2125244140625,25.9778839190847
2.197265625,26.1924076240453
2.22396850585938,26.2826468283532
2.21633911132812,26.10467505783
2.1209716796875,25.0491395543785
2.23159790039062,26.4292879481277
2.15530395507812,25.1743472547384
2.24685668945312,26.0827511062126
2.24685668945312,26.4429338681048
2.23922729492188,26.2373062624794
2.17437744140625,25.7346187017597
2.15911865234375,25.9765896587289
2.2430419921875,26.708764771402
2.20870971679688,26.4016230573579
2.12860107421875,25.224418418374
2.227783203125,26.3985062959982
2.17437744140625,25.3788582587183
2.14385986328125,25.6999074817974
2.21633911132812,25.9552678464226
2.15530395507812,25.6234902047458
2.197265625,25.7578333871777
2.2430419921875,26.628450885994
2.1514892578125,25.6365276333162
2.2125244140625,26.4101586855785
2.28118896484375,26.7129590072289
2.12478637695312,25.4798716792544
2.1820068359375,25.8432022684482
2.24685668945312,26.3002567260252
2.197265625,25.986754192135
2.166748046875,25.4506066044526
2.09808349609375,24.989828520371
2.23922729492188,26.5519913085493
2.15911865234375,25.5949613617777
2.18963623046875,26.0681518874871
2.28118896484375,26.9536318534847
2.22015380859375,26.319775864612
2.197265625,25.6540393189189
2.22396850585938,26.583863263916
2.227783203125,26.1979842028216
2.17056274414062,25.733371766125
2.18963623046875,25.7303200944615
2.1820068359375,25.9792785366813
2.2430419921875,26.6880106750702
2.25830078125,26.0451800543006
2.17056274414062,25.6767984824344
2.1820068359375,25.7826042443971
2.17819213867188,25.8751516684557
2.24685668945312,26.4475902667176
2.29644775390625,27.1056249318005
2.166748046875,25.8545322125765
2.23541259765625,25.9985477858947
2.18963623046875,25.9634373908348
2.08663940429688,24.6415085277963
2.25067138671875,26.4271655308414
2.28118896484375,26.5018901946207
2.18963623046875,25.6005991714435
2.24685668945312,26.0529661162066
2.13623046875,25.1162427049973
2.09808349609375,24.7343150939679
2.2125244140625,26.6450916618448
2.17056274414062,25.6730454628367
2.23541259765625,26.522552251075
2.15911865234375,25.7166202720673
2.2735595703125,26.8663043742577
2.23922729492188,26.7134352052
2.17437744140625,25.5644983659535
2.28118896484375,26.748036604858
2.29644775390625,26.6273022082975
2.19345092773438,25.6186842628449
2.21633911132812,25.8385919690692
2.15911865234375,25.3672353176997
2.17056274414062,25.7221397905595
2.26593017578125,26.2509742567347
2.17437744140625,26.2431255112093
2.22396850585938,26.1243035719364
2.166748046875,25.6812737213884
2.24685668945312,26.821186213605
2.24685668945312,26.5716767155644
2.15530395507812,25.1099816090928
2.2125244140625,26.0702512250823
2.13623046875,25.5769374372271
2.1820068359375,25.9636659433573
2.23541259765625,25.8095862859653
2.17819213867188,25.750816095987
2.14004516601562,25.3785542286382
2.1514892578125,25.2599009479116
2.197265625,25.976430839668
2.197265625,25.887900821866
2.2125244140625,26.1147610170937
2.25067138671875,26.4196846379268
2.15911865234375,24.8757727454018
2.22396850585938,26.0972311219626
2.14385986328125,25.0876406195098
2.17819213867188,25.5667463981116
2.23922729492188,26.6336413679429
2.15530395507812,25.6829867680229
2.2125244140625,26.0613527596817
2.20870971679688,25.9132225060027
2.21633911132812,26.2881220632562
2.17819213867188,25.8549606608366
2.25830078125,26.5467678414041
2.1820068359375,25.5368294851561
2.14385986328125,25.2522990236683
2.20870971679688,26.2746765939435
2.15911865234375,25.5085627534203
2.166748046875,25.3614857457733
2.20870971679688,26.5735583735292
2.2125244140625,26.1547172940416
2.227783203125,25.9899287806046
2.20108032226562,25.3217117856673
2.17437744140625,25.6263097490294
2.28118896484375,27.035393535942
2.14385986328125,25.7647928531089
2.18963623046875,25.6799363318131
2.20489501953125,25.5357421355769
2.15530395507812,25.1058430025578
2.197265625,25.8268292082195
2.2430419921875,26.2785308435714
2.227783203125,25.9933528086984
2.227783203125,26.1515400267217
2.1514892578125,25.6318689218583
2.1514892578125,25.5186189396836
2.166748046875,26.0641062347897
2.1209716796875,25.1433610695333
2.2735595703125,26.895403062935
2.25067138671875,26.7198464054796
2.2430419921875,26.4742863263459
2.2430419921875,26.3249734136445
2.17819213867188,25.6213949805204
2.197265625,25.5724075083996
2.14767456054688,25.2747703645035
2.20489501953125,25.9031742802725
2.15530395507812,25.7390029700527
2.23541259765625,26.5064340210852
2.197265625,25.9353564344302
2.19345092773438,25.4228461446468
2.166748046875,25.7303741640987
2.22396850585938,26.2985902525167
2.23159790039062,26.4374529769311
2.23541259765625,26.2256102932244
2.15911865234375,25.2357610898068
2.227783203125,26.1550625555859
2.14385986328125,25.6335619396326
2.13241577148438,25.252089149438
2.22015380859375,26.1995117698987
2.20489501953125,26.3112010272069
2.30789184570312,26.5450561623112
2.10952758789062,25.0148733526337
2.166748046875,25.8543495385549
2.32315063476562,27.4051992006518
2.21633911132812,25.8620490613254
2.1820068359375,25.7429615841786
2.2430419921875,26.5419409888215
2.14767456054688,25.2844643626163
2.227783203125,26.4094109621988
2.25448608398438,26.9322802482679
2.197265625,25.7722113262549
2.19345092773438,25.930896674699
2.17819213867188,25.650755918705
2.22015380859375,26.1841118431675
2.26211547851562,26.5025707034465
2.17819213867188,26.223264066504
2.14004516601562,25.2971673007129
2.11715698242188,25.5114965121768
2.14767456054688,25.3269104908232
2.18582153320312,25.6640464682516
2.166748046875,25.6004712660481
2.15530395507812,25.6860931761944
2.13241577148438,25.1368793289709
2.25830078125,26.3496108693363
2.18963623046875,26.0538336731637
2.24685668945312,26.4966043702748
2.2125244140625,25.8202591804486
2.20108032226562,25.7689768526964
2.27737426757812,26.8315627251123
2.2125244140625,26.3268455622948
2.197265625,26.0421047069807
2.197265625,25.798959089968
2.18963623046875,26.1080991449735
2.20489501953125,25.9238591944676
2.22396850585938,26.0703879277339
2.17819213867188,25.6041952660563
2.20108032226562,26.1833129601687
2.23922729492188,26.1964325451828
2.20489501953125,25.9234765144525
2.25830078125,26.6194136159707
2.1820068359375,25.8136737612801
2.22396850585938,26.5090886748105
2.20489501953125,25.8785526045596
2.227783203125,26.4792338229555
2.12860107421875,25.1786279121699
2.166748046875,25.8001298897165
2.09426879882812,24.6913156099749
2.18582153320312,26.2842755625212
2.16293334960938,25.7246061934318
2.2125244140625,26.4412675007466
2.2125244140625,26.3835762214406
2.18963623046875,25.9723624648247
2.21633911132812,26.1937353289527
2.288818359375,26.7904887798445
2.18963623046875,25.7191096366336
2.23541259765625,26.3649023866847
2.23541259765625,25.9417557973144
2.25830078125,26.8646797167618
2.23159790039062,26.1868781682738
2.20489501953125,26.0135748380768
2.17056274414062,25.5717048004572
2.18963623046875,25.6007681338464
2.1820068359375,25.9826066306836
2.17819213867188,25.4128674185367
2.23541259765625,26.4630156335942
2.09808349609375,24.9712049929059
2.2125244140625,26.2887101931224
2.21633911132812,26.1253318167408
2.27737426757812,27.0417366636855
2.18963623046875,26.0504972225477
2.23541259765625,26.1182152782595
2.2430419921875,26.145711632922
2.16293334960938,25.4275548071231
2.2430419921875,26.3957347356431
2.17056274414062,25.5448058626568
2.2430419921875,26.6510088062789
2.15530395507812,25.8464197353676
2.22015380859375,26.0338458468714
2.22015380859375,26.2845010744371
2.11715698242188,25.3586404246276
2.23922729492188,26.4727266328302
2.1514892578125,25.4803216905209
2.11334228515625,25.157984680293
2.24685668945312,26.7129873214064
2.25448608398438,26.3070478423342
2.23922729492188,26.5193278464696
2.3345947265625,27.5055958943739
2.17819213867188,25.7474579502916
2.17056274414062,25.8426563616016
2.0904541015625,25.0572519270596
2.18963623046875,26.0298540442108
2.16293334960938,25.730661001399
2.26593017578125,26.8434955685746
2.20870971679688,26.1440419184924
2.1514892578125,25.3608581850946
2.14385986328125,25.6646752679906
2.166748046875,25.4059205203415
2.1820068359375,25.5077860731914
2.1514892578125,25.4443947905614
2.18963623046875,25.9053977265299
2.17056274414062,25.506419527078
2.15911865234375,25.4069125740193
2.197265625,25.3721049893381
2.20870971679688,25.977678886287
2.2735595703125,26.8829407641532
2.20489501953125,26.1507495936602
2.1820068359375,25.4717727528122
2.17437744140625,26.0274078793545
2.15911865234375,25.329607288875
2.2125244140625,26.1518399444559
2.26211547851562,26.4607694786151
2.17437744140625,25.43979904326
2.30026245117188,27.0462513183286
2.17437744140625,25.820598937744
2.1514892578125,25.1241277257969
2.15911865234375,25.4092296019572
2.17056274414062,25.653893634426
2.1820068359375,26.0849853254359
2.1820068359375,25.6995202980739
2.227783203125,26.1323254983457
2.17819213867188,25.8048860465001
2.26211547851562,26.578870175556
2.25067138671875,27.0707241835571
2.2125244140625,26.4621320140963
2.227783203125,25.9361826636855
2.1514892578125,25.5240484679481
2.21633911132812,26.3671615536785
2.22015380859375,26.0739837472293
2.29644775390625,27.5179399799207
2.197265625,26.3466989572716
2.17056274414062,25.9063122472694
2.23922729492188,26.2554643784119
2.15911865234375,25.3613891252029
2.22396850585938,26.0183350265943
2.20489501953125,26.2938770244834
2.20108032226562,25.8595086577264
2.12478637695312,25.2519174768435
2.15911865234375,25.009531606094
2.23541259765625,26.2010192604992
2.17056274414062,25.8387862511973
2.1820068359375,26.0065834232903
2.24685668945312,26.3615769620781
2.15530395507812,25.7229695500292
2.20489501953125,26.1492371640446
2.1514892578125,25.7288697090705
2.20489501953125,26.1356532186118
2.20489501953125,26.5158410338487
2.2735595703125,26.8097090634479
2.23541259765625,26.5656766187672
2.11715698242188,24.6590167115738
2.197265625,25.6581059220565
2.22396850585938,26.3388164501023
2.197265625,26.0919595386138
2.32696533203125,27.270292069373
2.18582153320312,25.8240696421801
2.17056274414062,25.423672263822
2.227783203125,26.2242957115431
2.20870971679688,26.4223129652199
2.288818359375,26.9126580155626
2.11715698242188,24.9189629689967
2.20108032226562,26.3210466594554
2.15911865234375,25.4777946701375
2.20489501953125,26.5118250357104
2.18963623046875,25.8289614806168
2.2125244140625,25.4284402149929
2.20489501953125,25.7838757943933
2.15911865234375,25.3701384155743
2.197265625,26.0491480393239
2.18582153320312,25.639831072231
2.25830078125,26.1518371708529
2.20108032226562,26.2326444221981
2.166748046875,25.685176242059
2.10189819335938,24.7819482673353
2.12478637695312,25.3340947396709
2.2125244140625,26.0948832067203
2.24685668945312,26.7716550405988
2.21633911132812,26.1347263279179
2.16293334960938,25.3268612910446
2.1820068359375,25.7273187093158
2.18963623046875,26.0319141105483
2.18963623046875,25.7490730082162
2.2735595703125,26.6761334886773
2.22015380859375,26.3130876789985
2.1514892578125,25.398546050802
2.17819213867188,25.5897809858303
2.1514892578125,25.2837112363512
2.20108032226562,25.6611574722242
2.1820068359375,26.1981028168071
2.1514892578125,25.2849487035508
2.14004516601562,25.2330832959326
2.26593017578125,26.7626712602578
2.166748046875,25.3230952815964
2.22015380859375,25.6747699907544
2.2430419921875,25.9488194759895
2.14385986328125,25.3258021637292
2.26593017578125,26.3359381477285
2.1514892578125,25.5365796816771
2.2735595703125,27.0029522382574
2.197265625,25.7981217514436
2.227783203125,26.4252082193214
2.1514892578125,25.6490804301971
2.17056274414062,25.9376593025584
2.29644775390625,26.6643147381103
2.25830078125,26.8854072539227
2.20108032226562,26.5581734183497
2.2430419921875,26.3860512983762
2.288818359375,26.7444076409406
2.17437744140625,25.6398500005701
2.26593017578125,26.7629040400139
2.12478637695312,25.0060452286948
2.2430419921875,26.6766786846244
2.25448608398438,26.6908696712052
2.22015380859375,26.1256914125264
2.21633911132812,25.7086018149796
2.28118896484375,26.4648046716589
2.21633911132812,26.2820882488555
2.17437744140625,25.4978647753929
2.1820068359375,25.8570034694557
2.17437744140625,25.867155751651
2.23541259765625,26.8113901902253
2.25067138671875,26.9961488936417
2.18582153320312,25.8940880506672
2.14004516601562,25.1808237112875
2.26211547851562,26.3882012774996
2.2430419921875,26.3149967538272
2.2125244140625,26.4128294706051
2.23159790039062,26.212618755036
2.17056274414062,25.8209789242928
2.10189819335938,24.8418447886367
2.15530395507812,25.8973220908013
2.227783203125,26.3033868544111
2.26593017578125,26.6031276136723
2.24685668945312,26.5253017680939
2.1820068359375,25.530928764904
2.26974487304688,26.4860599301619
2.25830078125,26.5575460785826
2.20489501953125,26.0142091446967
2.22015380859375,25.8459905006806
2.2430419921875,26.399545631015
2.14767456054688,25.1418239396311
2.25067138671875,26.3242376765957
2.17056274414062,25.6567426522449
2.11334228515625,24.9041138471073
2.166748046875,25.7852102092285
2.23541259765625,26.2772707589926
2.25067138671875,26.0399090475212
2.17819213867188,25.8714976403624
2.2125244140625,26.2266738758852
2.15530395507812,25.2674945058729
2.18963623046875,25.9709373054694
2.23541259765625,26.3625708809639
2.22015380859375,26.0677000091631
2.20489501953125,25.9667090146033
2.14385986328125,25.4161484783394
2.22015380859375,26.2308583267708
2.09808349609375,24.628189906312
2.227783203125,26.4175336497269
2.19345092773438,25.602351746808
2.16293334960938,25.6116203348111
2.18582153320312,26.0340227232732
2.227783203125,26.4679479962985
2.26974487304688,26.2218346628422
2.26974487304688,26.4265017524582
2.2125244140625,25.932076042791
2.14385986328125,25.3927550206379
2.09426879882812,25.0828700541385
2.20489501953125,25.9242412185123
2.28500366210938,26.5601911800142
2.166748046875,25.54118519765
2.2735595703125,26.5265476103483
2.1514892578125,25.4844515997394
2.17437744140625,25.9450101596586
2.13623046875,25.6022964622029
2.1820068359375,25.9598253760248
2.197265625,25.7989661807645
2.28118896484375,26.8270684547835
2.17056274414062,25.0646108806825
2.10189819335938,25.1627065331804
2.0904541015625,24.9404925430974
2.25830078125,26.4618646856558
2.227783203125,26.3090004113819
2.2125244140625,26.5110284438048
2.13241577148438,25.4785136602278
2.2125244140625,26.275918981133
2.08282470703125,24.8427910153181
2.197265625,26.1711664716724
2.25448608398438,26.468756555962
2.1514892578125,25.5644576240178
2.23541259765625,26.3799451439277
2.2430419921875,26.7145413746885
2.227783203125,26.1467859554859
2.22015380859375,25.790404877439
2.1209716796875,25.4657368132747
2.227783203125,26.7385968939421
2.17819213867188,25.8923073428296
2.18963623046875,25.6718799842332
2.23541259765625,26.2064400172294
2.23922729492188,26.0473049228975
2.227783203125,25.9990666360665
2.17437744140625,25.2902025655605
2.166748046875,25.9073546412027
2.15911865234375,25.6354561397392
2.19345092773438,25.9206963416476
2.19345092773438,25.8459973049518
2.2430419921875,26.3290001074351
2.166748046875,25.4468398959822
2.20489501953125,26.2199746105538
2.26593017578125,26.3946200173806
2.09426879882812,24.8503585184991
2.2735595703125,26.5905863305429
2.14767456054688,25.4159815869054
2.14767456054688,25.6029272427558
2.227783203125,26.3363883668447
2.26593017578125,26.4484911509026
2.25067138671875,26.3524361187975
2.17437744140625,25.7740347993868
2.17819213867188,25.498871983414
2.197265625,25.8014326694155
2.13623046875,25.601131720794
2.16293334960938,26.0099486485002
