"theta.hat","lambda.hat"
2.11334228515625,25.4678113014085
2.18582153320312,26.2306912899176
2.166748046875,25.7307605215527
2.288818359375,26.7787549455342
2.26211547851562,26.4197424297231
2.21633911132812,26.2691203142143
2.2430419921875,26.3403631479383
2.2125244140625,25.5942751485066
2.17437744140625,25.1821387382109
2.25067138671875,26.6486788867428
2.20489501953125,25.8640539827093
2.26593017578125,26.7245440416421
2.1820068359375,26.4889518360305
2.0599365234375,24.7694264069701
2.22015380859375,26.0391998172599
2.28118896484375,26.8556482556095
2.18582153320312,25.6868589033591
2.20108032226562,25.491566645337
2.14004516601562,25.4297789532477
2.2735595703125,26.9587941024783
2.23159790039062,25.9439252763891
2.2125244140625,26.1145291610687
2.20489501953125,25.6903256380026
2.18963623046875,25.8239437953383
2.166748046875,25.8373520588742
2.17437744140625,25.8728253219776
2.17819213867188,25.8291741961782
2.17819213867188,26.1135293974172
2.14767456054688,25.3660326546018
2.20108032226562,25.6334930219327
2.2125244140625,25.8253074584067
2.25448608398438,25.9270197737467
2.13623046875,25.2978864473902
2.17056274414062,25.6570906987785
2.14004516601562,25.0934056322239
2.288818359375,27.0991012153462
2.20870971679688,25.6133365075484
2.227783203125,26.2086491741121
2.18582153320312,25.6758037335315
2.19345092773438,26.3292679091477
2.2430419921875,26.2923467965918
2.288818359375,26.7000464003966
2.18582153320312,25.8492534918738
2.22015380859375,26.1349521075165
2.20489501953125,26.1075500273372
2.28118896484375,26.9035616164283
2.20489501953125,26.3280031167495
2.28118896484375,26.7534414938488
2.2125244140625,26.6989550113182
2.2735595703125,26.5091305632006
2.25448608398438,26.8050765913303
2.15911865234375,25.4903148455225
2.23922729492188,25.8454698325035
2.21633911132812,26.0086171814929
2.227783203125,26.5711706532437
2.23922729492188,26.3913570476283
2.16293334960938,25.6608096890879
2.197265625,25.7088625463025
2.18963623046875,26.0386593641189
2.23922729492188,26.5206916835352
2.26593017578125,26.8632485969554
2.20489501953125,25.8812212937573
2.28118896484375,27.0602730101719
2.23922729492188,26.0150587296525
2.14385986328125,25.7405304356319
2.12860107421875,25.0397555098836
2.105712890625,24.7748253686209
2.166748046875,25.5125035130287
2.25830078125,26.4200257473219
2.16293334960938,25.5015524944637
2.18963623046875,25.8102721568284
2.23541259765625,26.2696194300864
2.17056274414062,25.6288699534009
2.23922729492188,26.4034136025466
2.18963623046875,26.1169730950967
2.13623046875,25.4049232625896
2.29263305664062,26.7529765839351
2.1514892578125,25.611885705009
2.1209716796875,25.2156849252677
2.25830078125,26.5559910971108
2.166748046875,25.785109463663
2.2125244140625,25.8432542003504
2.20489501953125,25.9998475120939
2.23541259765625,26.2527707022012
2.13623046875,25.5060712149585
2.25067138671875,26.4469350172775
2.2735595703125,26.5856599218998
2.166748046875,25.394025760016
2.227783203125,26.4779357049245
2.28500366210938,26.9694629869825
2.2125244140625,25.762626123306
2.197265625,25.821955408183
2.25830078125,26.3789861585816
2.22396850585938,26.5527734379348
2.18963623046875,25.8706799527655
2.14385986328125,25.8091970905624
2.17437744140625,25.7286558085175
2.22015380859375,26.2179686890463
2.1820068359375,25.8791027830878
2.18963623046875,25.6901559595118
2.16293334960938,25.2918816988108
2.20489501953125,25.8220099955089
2.24685668945312,26.697473004401
2.2125244140625,26.0197310271369
2.2735595703125,26.3917048334411
2.09808349609375,25.0838430113745
2.25830078125,26.606329974583
2.17819213867188,25.7859256419682
2.21633911132812,26.2556834825492
2.14004516601562,24.8989254199344
2.26974487304688,27.0474296330842
2.18963623046875,25.8173729074729
2.166748046875,25.9165712526083
2.197265625,25.6368105482087
2.197265625,25.7498506698646
2.1514892578125,25.114812719669
2.105712890625,24.7934772065154
2.14385986328125,25.6137830086226
2.23541259765625,26.1224002025325
2.17437744140625,25.723572565947
2.20870971679688,25.7924485310339
2.2125244140625,25.9176616079374
2.20489501953125,26.503965887752
2.25830078125,26.5630418664069
2.23159790039062,26.366066706231
2.227783203125,26.6077985376759
2.2125244140625,26.276335335802
2.28118896484375,26.7526600648917
2.22015380859375,25.6615194782428
2.23541259765625,26.196995482603
2.21633911132812,26.2345737848113
2.1820068359375,26.3153940836864
2.227783203125,26.5006814913809
2.1820068359375,25.2637126155837
2.2430419921875,26.5410986592743
2.21633911132812,26.498309160063
2.2125244140625,25.6434689143975
2.20489501953125,26.1727418120424
2.13623046875,25.1461130967788
2.105712890625,25.2773280403824
2.166748046875,25.8281277135388
2.197265625,25.8618750374298
2.14004516601562,25.5802595913514
2.1820068359375,25.543733030784
2.17437744140625,26.1769732123869
2.19345092773438,25.5342045973122
2.10952758789062,25.5520801680415
2.197265625,25.9251398574504
2.16293334960938,25.4972336871265
2.227783203125,26.3817913334348
2.17437744140625,25.7069364520227
2.14767456054688,25.205525506978
2.23541259765625,26.8073817647198
2.18582153320312,25.4803564013419
2.23922729492188,26.2675363901559
2.288818359375,27.002479730711
2.19345092773438,26.0164414872121
2.166748046875,25.4585892907956
2.17056274414062,26.0979701954091
2.26593017578125,26.0747170186996
2.13241577148438,25.4752138302023
2.1514892578125,25.3335800740219
2.166748046875,25.1333833714328
2.23541259765625,26.1676231867441
2.20489501953125,25.5687164285038
2.17056274414062,25.9059822154276
2.27737426757812,26.8864652102531
2.25830078125,26.4242742996678
2.25067138671875,26.5079889272672
2.1514892578125,24.9845718171944
2.227783203125,26.4477046238763
2.18582153320312,25.9183291886017
2.14767456054688,25.2813400305546
2.18963623046875,25.7417524152924
2.25067138671875,26.5954133746032
2.17819213867188,25.717913429823
2.23159790039062,26.5709398574725
2.25830078125,26.721700103362
2.26211547851562,26.7968759768207
2.2125244140625,26.0854812556686
2.18963623046875,26.0879719946997
2.2430419921875,26.2418166359603
2.2430419921875,26.4641390170836
2.12860107421875,25.2808015931686
2.16293334960938,25.3768196547463
2.14385986328125,24.9465650133226
2.20489501953125,26.0911147258569
2.2125244140625,26.272692297874
2.15530395507812,25.6914378627583
2.1820068359375,26.1613463593883
2.1514892578125,25.7339843657116
2.2430419921875,26.9602154179676
2.227783203125,26.25800676366
2.25067138671875,26.5076562714117
2.23159790039062,26.6937179831351
2.22015380859375,26.5792889819206
2.1514892578125,25.3498512690288
2.166748046875,25.4096286879028
2.2125244140625,25.9084981145448
2.14385986328125,25.6658234598554
2.21633911132812,26.0066868567309
2.166748046875,25.5543272604853
2.105712890625,24.9449870046252
2.2735595703125,26.9739097255017
2.227783203125,26.2064933364849
2.17437744140625,25.7890907418295
2.09808349609375,25.1116370545916
2.15530395507812,24.5674513965975
2.18963623046875,26.1015121243306
2.0904541015625,25.2798128430476
2.2125244140625,25.9928778305578
2.26593017578125,27.0271515899648
2.22015380859375,26.1544041754631
2.17437744140625,25.6163022771389
2.11715698242188,25.4131748099648
2.19345092773438,26.1503745877855
2.227783203125,26.0589947860451
2.20108032226562,25.9344604723467
2.26593017578125,26.7379882649775
2.26593017578125,26.3500865282496
2.18582153320312,25.9383082007025
2.197265625,25.9616173569328
2.22015380859375,25.8708486631495
2.2430419921875,26.3112119675044
2.2430419921875,26.724056498728
2.22015380859375,25.9056794692109
2.17819213867188,26.1326433219763
2.12478637695312,24.9082171500977
2.12860107421875,25.2698549387099
2.20489501953125,26.0279501425003
2.18582153320312,25.8259665743483
2.25448608398438,26.6507488860548
2.166748046875,25.3829860368449
2.23159790039062,26.3533015044573
2.1209716796875,25.1099146392656
2.15911865234375,25.5602846306538
2.19345092773438,25.7547365473876
2.18963623046875,26.1365742975422
2.2430419921875,26.2498805778803
2.32696533203125,27.3088146265203
2.14004516601562,25.4074047716168
2.19345092773438,25.8530942502402
2.22015380859375,26.1424711533602
2.18582153320312,26.1088441803387
2.13623046875,25.1793854880977
2.27737426757812,26.7748711415478
2.14767456054688,25.4484588484358
2.227783203125,26.3553713392517
2.197265625,25.811755942818
2.25448608398438,26.77427705946
2.17437744140625,25.4001215032521
2.20870971679688,26.1200934171227
2.12860107421875,24.7281110282723
2.26211547851562,26.6684800738844
2.25830078125,26.5713171055381
2.26974487304688,27.1164318905085
2.22015380859375,26.0037950658494
2.14004516601562,25.1639397763284
2.2735595703125,26.6480980812015
2.15911865234375,25.312718691646
2.15911865234375,25.4027427975375
2.17437744140625,25.7642944141291
2.1820068359375,25.9003761454166
2.22015380859375,25.8638536697502
2.166748046875,25.1043259910807
2.20489501953125,25.883042237412
2.19345092773438,25.6683333234557
2.20870971679688,26.00646171504
2.23541259765625,26.1829551745915
2.25067138671875,26.6885748312294
2.18963623046875,26.3268100991588
2.1209716796875,25.4381490587992
2.28118896484375,26.8467836734486
2.2430419921875,26.4157979774539
2.17819213867188,25.7678029946394
2.23541259765625,26.3910730733596
2.227783203125,26.5816266741543
2.22015380859375,26.1648712152654
2.17437744140625,25.8826350879078
2.17819213867188,26.3132517734312
2.227783203125,26.2636233544404
2.197265625,25.8612289972964
2.20489501953125,26.162723038068
2.197265625,26.230317353878
2.20870971679688,26.3211033376199
2.17437744140625,25.5377361626854
2.227783203125,26.3652865531254
2.17437744140625,25.5071928464958
2.18582153320312,25.8269769647974
2.15530395507812,25.5067116635806
2.10952758789062,24.926084459507
2.28118896484375,26.9768832654354
2.15911865234375,25.1267531710448
2.22015380859375,25.9962614285576
2.2125244140625,26.5451767077706
2.20108032226562,25.6227113867484
2.22015380859375,26.5127219886613
2.197265625,26.1459481344435
2.15530395507812,25.5944894778219
2.22015380859375,26.344555832861
2.18963623046875,25.8232912627586
2.1820068359375,26.0082073164984
2.20489501953125,26.0225191745779
2.1820068359375,26.0019280849617
2.23159790039062,25.9610375946936
2.105712890625,25.5478925032143
2.13623046875,25.5034182571566
2.18963623046875,25.8977484147375
2.09808349609375,24.9443189895514
2.30026245117188,27.009457327866
2.16293334960938,25.4389973777835
2.2430419921875,26.503677792744
2.17056274414062,25.6780020346174
2.15530395507812,25.2173384125181
2.20870971679688,26.2030523040989
2.1514892578125,25.1669261424306
2.16293334960938,25.6532206158304
2.27737426757812,26.7860083921918
2.18963623046875,26.1857551616086
2.22015380859375,26.3293500285706
2.25067138671875,26.6770463607086
2.1514892578125,25.2741551748813
2.23541259765625,26.5019693104496
2.17819213867188,25.4669612053544
2.15911865234375,25.4713703740748
2.25067138671875,26.4599697653482
2.17437744140625,26.2094978086074
2.197265625,26.0016155018371
2.18963623046875,25.5794683965522
2.2430419921875,26.0970181018555
2.2735595703125,26.8757473851998
2.26593017578125,26.4583477211272
2.197265625,25.9628440022182
2.10952758789062,25.1816248757078
2.227783203125,26.4736224269417
2.1514892578125,25.0265261415342
2.2125244140625,26.1701217280599
2.14767456054688,25.1136613271953
2.20489501953125,26.0077022196151
2.20489501953125,26.7132198139274
2.1820068359375,25.795021079928
2.18582153320312,26.0382937502652
2.14767456054688,25.5480399836579
2.19345092773438,25.6158574094788
2.16293334960938,25.834016224636
2.166748046875,25.5899188319763
2.13241577148438,25.5638263927683
2.21633911132812,26.2698735572728
2.22015380859375,26.0091708357279
2.18963623046875,26.0479571293018
2.23159790039062,26.0858567915016
2.15911865234375,25.7175695016255
2.17437744140625,25.5098439937664
2.21633911132812,25.7718742723232
2.26593017578125,26.6658341573965
2.1820068359375,26.1799556223993
2.3345947265625,27.1510368226508
2.15530395507812,25.252847866019
2.15530395507812,25.6636907098769
2.17056274414062,25.9461405020671
2.23922729492188,26.0688128943104
2.1820068359375,25.7997358289064
2.18963623046875,25.6890794853017
2.13241577148438,24.9936859979096
2.20489501953125,25.9369203168079
2.2430419921875,26.381049980937
2.28118896484375,26.6701138192282
2.1514892578125,25.7402464052694
2.166748046875,25.8738214670882
2.23541259765625,26.2597500903791
2.20489501953125,26.1928683205214
2.15911865234375,25.653119825438
2.20108032226562,25.9790119315243
2.288818359375,27.0766948801126
2.28118896484375,26.9991034969166
2.1820068359375,25.6501510845221
2.15911865234375,25.273552516888
2.17056274414062,25.8594589855831
2.2430419921875,26.5168195508277
2.23541259765625,26.4443704789229
2.227783203125,26.4880127792844
2.2125244140625,26.0958819974355
2.28118896484375,26.478465549565
2.0904541015625,24.9515124536652
2.12860107421875,25.2546202773911
2.23159790039062,26.6369337166514
2.20108032226562,25.9452935238718
2.197265625,25.9702519844134
2.22015380859375,26.0319067139875
2.12860107421875,25.0564726509345
2.20489501953125,25.9787412831932
2.21633911132812,26.6268365218431
2.25067138671875,26.5879673684342
2.166748046875,25.4176278867978
2.227783203125,26.557098255438
2.17437744140625,25.6466020359368
2.166748046875,25.1555276536308
2.227783203125,26.4458617452853
2.18582153320312,25.967497771043
2.28118896484375,26.5647991461436
2.18963623046875,25.6280764855378
2.08282470703125,24.5921985225533
2.21633911132812,26.0948130761515
2.25830078125,26.4875198933474
2.23159790039062,26.6449099499037
2.18582153320312,26.2097988522435
2.25067138671875,26.6087257483037
2.29644775390625,26.8808540723912
2.20489501953125,26.1033705066604
2.18963623046875,25.929891188332
2.17437744140625,25.6373052855415
2.1820068359375,25.760647492397
2.21633911132812,25.9098882648344
2.20489501953125,26.4256620527006
2.24685668945312,26.4687180352397
2.23541259765625,26.5266329913287
2.227783203125,26.1538209835888
2.197265625,26.051603143763
2.16293334960938,25.6494554543131
2.24685668945312,26.2084674773021
2.35748291015625,27.501146041129
2.166748046875,25.4478584159904
2.0904541015625,25.0437335314777
2.28500366210938,26.6218841417921
2.227783203125,26.4832550881902
2.24685668945312,25.9572169873506
2.18963623046875,26.0207708519115
2.2125244140625,26.0218334176168
2.18963623046875,25.8841393939409
2.197265625,26.0089778036102
2.23159790039062,26.0235738751019
2.12478637695312,24.8939877149966
2.20489501953125,25.9539905111705
2.20870971679688,26.0239665832563
2.25448608398438,26.318618616214
2.13241577148438,25.2156152703808
2.1514892578125,25.367311183153
2.17437744140625,25.6453665027402
2.17056274414062,25.8866000925036
2.15911865234375,25.2261693272965
2.166748046875,25.8285870163787
2.23159790039062,26.4131999191473
2.1209716796875,25.57922745627
2.15911865234375,25.6033099134498
2.227783203125,26.2936188251322
2.23922729492188,25.7693124982039
2.23922729492188,26.2079190364265
2.1514892578125,25.3441581169722
2.15911865234375,25.7669159982863
2.20870971679688,26.2024816083015
2.23159790039062,25.8277749342461
2.25067138671875,26.5838248800572
2.26974487304688,26.2445932224867
2.20489501953125,25.5857458460332
2.20870971679688,25.9344524312477
2.14004516601562,25.7705372224181
2.10952758789062,24.8901030245767
2.288818359375,26.7744294940596
2.2430419921875,26.3684969354096
2.15911865234375,25.4261437046467
2.2430419921875,26.0526058239812
2.18963623046875,25.5553220143308
2.23541259765625,26.2840779648892
2.23922729492188,26.5070650816113
2.28500366210938,27.2675764676246
2.12860107421875,25.3854530414695
2.22015380859375,25.924525633308
2.20870971679688,25.9992737711656
2.13241577148438,24.7325731545226
2.2735595703125,26.7664329761996
2.20489501953125,26.3381426593401
2.18582153320312,25.6021982330364
2.17437744140625,25.7226660706338
2.21633911132812,25.9643019544117
2.197265625,25.7433258851438
2.18582153320312,26.1795890410439
2.197265625,26.0001090867564
2.1820068359375,25.7469650715895
2.2125244140625,25.9569105610348
2.21633911132812,25.7155135867659
2.20489501953125,25.8838217978441
2.25067138671875,26.7449569759771
2.1209716796875,24.8475988371077
2.17056274414062,25.5621786043334
2.1820068359375,25.3179789910821
2.2430419921875,26.5160272522695
2.22396850585938,25.9340080452015
2.197265625,26.0388456616965
2.166748046875,26.0955323301046
2.166748046875,25.6795510725163
2.2430419921875,26.1049332251182
2.1820068359375,25.5963762281102
2.18582153320312,26.0184725840563
2.1514892578125,25.4815512635183
2.227783203125,26.0390362017226
2.14004516601562,25.717996766214
2.22396850585938,26.3439235081788
2.20489501953125,26.4394893980211
2.18963623046875,25.4057111758304
2.14385986328125,25.1933598683494
2.17819213867188,25.6001039388711
2.197265625,25.6885593729056
2.31170654296875,27.4936636528636
2.19345092773438,26.5285322637165
2.20108032226562,25.7749923572458
2.17056274414062,25.6465262698075
2.2430419921875,26.1541033729774
2.29263305664062,27.3625185352167
2.2125244140625,26.4476893739037
2.23541259765625,26.4527444566698
2.20108032226562,25.9716410500828
2.17056274414062,25.7991687740458
2.17437744140625,25.6991336618745
2.20489501953125,26.004766568551
2.25830078125,26.6338494302414
2.1820068359375,25.9817750331913
2.20489501953125,26.1832687941828
2.14385986328125,25.5668568235257
2.1514892578125,25.7190842926881
2.17819213867188,25.982798272082
2.227783203125,25.9039186329032
2.166748046875,25.6468698253672
2.23541259765625,26.1177447318288
2.23541259765625,26.3989284831666
2.17056274414062,26.0431176915587
2.13623046875,25.2761385871218
2.227783203125,26.3988827578326
2.2125244140625,25.8656085444158
2.17056274414062,25.5601612545116
2.17819213867188,25.8304786476209
2.16293334960938,25.5519256141521
2.18963623046875,25.7604394460398
2.14004516601562,25.6163591704985
2.166748046875,25.8368199282138
2.23159790039062,26.0240937614932
2.25067138671875,26.2976198994343
2.20870971679688,26.1858679504954
2.18963623046875,25.5873552193783
2.2125244140625,25.7937518088407
2.2125244140625,26.0220415485637
2.22015380859375,25.9483177076713
2.18582153320312,25.8399674677477
2.23541259765625,25.7687328252383
2.17819213867188,25.4533485450743
2.22015380859375,26.1509032283804
2.25067138671875,26.4602441755177
2.15911865234375,25.6780638163559
2.25830078125,26.135286614411
2.1820068359375,25.510697920039
2.15911865234375,25.6049118487477
2.25830078125,26.9365493281612
2.20108032226562,26.4964193684706
2.17437744140625,25.8892259830851
2.18582153320312,26.2540439579337
2.2430419921875,26.4505567120605
2.29263305664062,27.3375738103868
2.17437744140625,25.6149602054407
2.23922729492188,26.1495497271905
2.25067138671875,26.403115474804
2.10952758789062,24.7952802041503
2.197265625,25.5144133068261
2.13241577148438,25.4105881936167
2.14767456054688,25.5322884294514
2.15911865234375,25.2909746609572
2.20870971679688,26.609380860093
2.0904541015625,24.8480613236517
2.1209716796875,24.8498355906095
2.2125244140625,26.4544336540796
2.13623046875,25.1921372059647
2.17437744140625,25.477771642469
2.18963623046875,25.3773866345325
2.25830078125,26.6081375606698
2.20108032226562,26.4979370709552
2.2125244140625,26.1148543264083
2.18963623046875,25.8509159865071
2.14004516601562,25.4732891779976
2.14767456054688,25.2520225949168
2.19345092773438,25.4836150624443
2.227783203125,26.1654914857007
2.17437744140625,25.8185207720887
2.28118896484375,27.092887260129
2.16293334960938,25.516950523504
2.13623046875,25.1393474042585
2.227783203125,25.7179851614929
2.11334228515625,25.3587557820018
2.2735595703125,26.9315090111536
2.26593017578125,26.3709855666379
2.2430419921875,26.2618108732849
2.17819213867188,25.6714845381313
2.11715698242188,25.1802618572085
2.09808349609375,24.9316720256237
2.20870971679688,25.6265554864032
2.23159790039062,26.5520558760281
2.197265625,26.169287196828
2.18963623046875,26.0837072379918
2.23922729492188,26.1946048137045
2.12860107421875,24.9818964371875
2.12860107421875,25.1162856897429
2.2125244140625,25.9722363878566
2.28500366210938,26.9078866412641
2.26593017578125,27.0718922869217
2.23541259765625,26.3766016362446
2.14385986328125,25.4583942795667
2.23541259765625,26.3468172416877
2.1209716796875,25.1953994145689
2.06756591796875,24.5219732791831
2.2125244140625,25.328009567651
2.14004516601562,25.7266770043851
2.17056274414062,25.2262828037539
2.1514892578125,25.5206512496163
2.09808349609375,25.018705044109
2.1820068359375,25.8228262406315
2.23541259765625,26.3737891768229
2.18582153320312,25.8717951677288
2.227783203125,26.3061293188999
2.20489501953125,26.1742104000974
2.19345092773438,25.9946082968489
2.25830078125,26.9206439227096
2.16293334960938,25.5073604037428
2.17056274414062,25.8843207754409
2.18963623046875,25.8408630316947
2.09808349609375,25.299338235438
2.12478637695312,25.0815321467004
2.24685668945312,26.8147607907165
2.197265625,26.3641516624007
2.20870971679688,26.2482038221087
2.20870971679688,26.1155313511703
2.18582153320312,25.9096255284276
2.19345092773438,25.6611135096561
2.2735595703125,26.7280282384636
2.1820068359375,25.7236079372554
2.20489501953125,25.8510106220131
2.227783203125,26.1095292719205
2.14385986328125,25.338253177029
2.20489501953125,26.4366679052148
2.14767456054688,25.3827500688406
2.2125244140625,26.1688041647673
2.24685668945312,26.6442069553411
2.25830078125,26.5127987584174
2.13241577148438,25.2397801035257
2.23541259765625,26.2576616300038
2.16293334960938,25.633028302013
2.2430419921875,26.4143050543231
2.22015380859375,25.9099323865116
2.2125244140625,26.3353621490844
2.2125244140625,26.1693329840515
2.11334228515625,25.2476526735681
2.12860107421875,25.5064404590967
2.197265625,26.0403977904298
2.25067138671875,26.2659060189458
2.20489501953125,26.1030710143055
2.2125244140625,25.8618978037897
2.197265625,25.6011394440724
2.17437744140625,25.5743879615791
2.25067138671875,26.9202390518816
2.227783203125,26.3038681347317
2.18582153320312,26.0858711517116
2.2125244140625,26.3731983654847
2.20108032226562,26.3962672887418
2.17437744140625,25.6277359108843
2.26593017578125,26.6523021998248
2.20489501953125,26.3969023884052
2.25830078125,26.7365156688664
2.15530395507812,25.7501496320818
2.25067138671875,26.8704143735441
2.09426879882812,25.0358230214532
