"theta.hat","lambda.hat"
2.16293334960938,25.6825667989738
2.25830078125,26.6566293125376
2.26593017578125,26.7808691914303
2.105712890625,24.8333731189409
2.17437744140625,25.6970362957965
2.17437744140625,25.5114862667972
2.17437744140625,25.3707168754715
2.227783203125,26.4002182918678
2.13623046875,25.3529174496096
2.25067138671875,26.9505640469485
2.12478637695312,25.3019403359795
2.15911865234375,25.8264137331921
2.288818359375,26.7725633674854
2.20108032226562,26.2746156394561
2.18963623046875,25.9637437918274
2.23922729492188,26.0556780518135
2.11715698242188,24.9735813921258
2.197265625,26.1490215931849
2.2125244140625,26.3486325708482
2.2125244140625,26.0580704588883
2.1820068359375,26.0627366172799
2.14004516601562,25.2977045826269
2.2125244140625,26.4512556506764
2.20108032226562,25.866689109168
2.25448608398438,26.3080913961875
2.21633911132812,25.9117117791803
2.14767456054688,25.4834329649869
2.17819213867188,25.687565554227
2.0904541015625,24.7379933992013
2.11334228515625,25.0514402927528
2.1820068359375,26.0541465721398
2.166748046875,25.0299404194413
2.2430419921875,26.3815004246278
2.19345092773438,25.740447944267
2.18582153320312,25.9707794945481
2.1209716796875,25.2866462910652
2.22015380859375,26.5292291797062
2.28118896484375,27.0214674157849
2.22015380859375,25.5982190198191
2.14385986328125,25.6106996980396
2.23541259765625,26.1626272818274
2.1820068359375,25.8365108113778
2.227783203125,25.881631908926
2.17437744140625,25.7312312288096
2.2430419921875,26.7188857334349
2.17437744140625,25.9271339702717
2.197265625,26.0081044665316
2.18963623046875,25.8608157252563
2.25830078125,26.5828057279472
2.2125244140625,26.1259697344776
2.15530395507812,25.1004796660127
2.105712890625,25.2468813161824
2.18963623046875,25.8443294818047
2.23541259765625,26.101434239182
2.17437744140625,25.5664014560236
2.2125244140625,25.8507317469469
2.20489501953125,25.9858110424955
2.26211547851562,26.1647978468565
2.105712890625,25.4654864923951
2.2125244140625,26.4098506527414
2.18582153320312,25.702736787812
2.16293334960938,25.8820187990114
2.26593017578125,26.7533250837214
2.1514892578125,25.7724092444519
2.18582153320312,25.9268409790968
2.13623046875,24.9078095039117
2.25067138671875,26.9080735201491
2.2125244140625,26.0540414229543
2.23541259765625,26.4492309213918
2.3040771484375,26.8983207072117
2.14385986328125,25.4801371382053
2.2430419921875,26.2939944556042
2.166748046875,25.6802851229873
2.20489501953125,26.0449836141741
2.15911865234375,25.8262094504999
2.227783203125,26.5237531745825
2.16293334960938,25.6363867597496
2.22015380859375,26.3932547672701
2.14004516601562,25.4364802856226
2.27737426757812,26.7384743009714
2.2430419921875,26.0280290472193
2.20489501953125,26.1352678402738
2.2125244140625,25.7620556540378
2.288818359375,26.6565658202012
2.22396850585938,25.8635734842064
2.20108032226562,25.7430610470644
2.1209716796875,25.3172139257313
2.18963623046875,26.1421321042789
2.28118896484375,26.9811218901549
2.18582153320312,26.0080123900535
2.13623046875,25.2778529839454
2.13623046875,25.5371404285459
2.20108032226562,26.5287082292102
2.20870971679688,26.0812231234803
2.17437744140625,26.0186215360933
2.13241577148438,25.2924038879611
2.18963623046875,25.5686093325584
2.105712890625,24.8905295685838
2.20489501953125,26.2568688806431
2.166748046875,25.4719960528415
2.18963623046875,25.6162333973129
2.166748046875,25.1888328073125
2.12478637695312,25.1519190340478
2.2430419921875,26.5128125412887
2.12860107421875,25.5545198711806
2.18582153320312,26.1717908577196
2.12860107421875,25.0275201560652
2.17437744140625,25.7926890067549
2.2125244140625,26.4705593535703
2.18963623046875,26.2756011020526
2.18963623046875,25.841378117839
2.2735595703125,27.0922426429138
2.25448608398438,26.5106697254731
2.20870971679688,26.0108706688167
2.19345092773438,25.7296112163626
2.1209716796875,25.091415406737
2.20870971679688,25.995364559523
2.166748046875,25.8153181819674
2.12860107421875,25.4388491004042
2.2125244140625,26.0436091128702
2.14767456054688,25.5066419086082
2.11334228515625,25.0426528225672
2.22396850585938,26.1764478436215
2.22015380859375,25.753382569385
2.13623046875,25.1772618458119
2.13623046875,25.0689483189959
2.1820068359375,26.0350053190578
2.20489501953125,25.6702769740849
2.12860107421875,25.2983905413632
2.2430419921875,26.4378129315945
2.15911865234375,25.5448350599261
2.27737426757812,27.0428635828419
2.197265625,26.1403176218019
2.18582153320312,25.6192410109244
2.0599365234375,24.7672086451395
2.11715698242188,24.6356115045674
2.22396850585938,25.7822988006999
2.166748046875,25.6730835279012
2.197265625,26.3223399005839
2.1514892578125,25.4591408339926
2.19345092773438,26.0227120679934
2.20870971679688,26.3281142644473
2.25448608398438,26.6521817297376
2.19345092773438,25.7260616036704
2.11334228515625,24.730166452917
2.166748046875,25.8410581737892
2.18963623046875,25.8675933206778
2.2430419921875,26.081966887483
2.15911865234375,25.1193066706525
2.15530395507812,25.6627087581398
2.17056274414062,25.4628275861131
2.12860107421875,25.1822051050535
2.2430419921875,26.0850864813778
2.21633911132812,25.930465237106
2.20870971679688,26.1879181715072
2.18582153320312,25.9166531198987
2.1514892578125,25.5485480548578
2.1820068359375,25.531703341227
2.30789184570312,26.8306737241045
2.227783203125,26.152080903506
2.1209716796875,24.8613533797643
2.12478637695312,25.3378235891879
2.25067138671875,25.8129696779835
2.23541259765625,26.0554612207901
2.2430419921875,26.4113918562648
2.15911865234375,25.4709170067421
2.22015380859375,25.7925562795651
2.23922729492188,26.0719757922919
2.1820068359375,25.7993875488647
2.25067138671875,26.2546605633227
2.25830078125,26.6658887818129
2.06756591796875,24.4939047526131
2.20489501953125,26.1295918283959
2.1514892578125,25.0730671442397
2.15911865234375,25.6300214484942
2.2125244140625,25.7774047966033
2.18963623046875,25.734628413563
2.17819213867188,25.4691158056197
2.17437744140625,25.3283184795977
2.22015380859375,25.9005076747889
2.23922729492188,26.0745837116924
2.227783203125,26.2264591889812
2.2430419921875,26.5617397367968
2.25830078125,26.1764623412143
2.166748046875,25.4881607866371
2.197265625,26.1631631329102
2.166748046875,25.5044746978308
2.166748046875,25.7086906392997
2.21633911132812,26.0779891318078
2.21633911132812,26.2377294358988
2.166748046875,25.6417655199166
2.32696533203125,27.02703970086
2.197265625,25.50364003165
2.18963623046875,26.1072028028011
2.20489501953125,26.0932817428634
2.14767456054688,25.2771948281681
2.27737426757812,26.7171942372622
2.22015380859375,26.4036838622666
2.197265625,25.8211388152101
2.17437744140625,25.7289440245551
2.18963623046875,25.5851583611372
2.1820068359375,25.7320378481465
2.13623046875,25.1937248990979
2.26974487304688,26.8890357205056
2.1514892578125,24.6988901914486
2.16293334960938,25.7943993479828
2.17056274414062,25.9552155735658
2.166748046875,25.7077805599489
2.28118896484375,26.8983161372601
2.22015380859375,26.0347617729057
2.197265625,26.2839192739965
2.18963623046875,25.8007513504172
2.15530395507812,25.5651427197366
2.14004516601562,25.3796022198906
2.20108032226562,25.889134128432
2.22396850585938,26.1531539250794
2.23541259765625,26.2033011976075
2.166748046875,25.3954536143686
2.20870971679688,26.0420155276408
2.22396850585938,26.3046722820143
2.12860107421875,25.3580899209119
2.1514892578125,25.2824150160776
2.20108032226562,26.050562443962
2.2125244140625,26.1210865590145
2.166748046875,25.8799670549466
2.2125244140625,25.9528602988609
2.1820068359375,25.6731197154267
2.1820068359375,25.6790952017554
2.25830078125,26.7127117738237
2.2125244140625,26.0054468039154
2.21633911132812,25.8456871919893
2.227783203125,26.1204188851115
2.25830078125,26.393771744694
2.25067138671875,26.9904466089959
2.23159790039062,26.3942286744106
2.2735595703125,26.6694689326843
2.20870971679688,26.4828594754361
2.23541259765625,25.9774644677141
2.14385986328125,24.8462502845405
2.26974487304688,27.0409854147436
2.20108032226562,26.4152834347789
2.197265625,25.9165213340138
2.166748046875,25.6534424566992
2.11334228515625,25.1248953126703
2.18963623046875,25.9944663194925
2.29644775390625,27.1113720681232
2.2125244140625,25.7644532007428
2.19345092773438,25.8592945268388
2.227783203125,26.5260275548337
2.18963623046875,26.1315525064103
2.197265625,26.1399546125078
2.18582153320312,26.0942158151684
2.1514892578125,25.4156883326618
2.18963623046875,26.4750040603871
2.2430419921875,26.3158836466712
2.26211547851562,26.4747228221424
2.22396850585938,25.9597295175036
2.20870971679688,25.5614573102795
2.18963623046875,25.7954379632193
2.15911865234375,25.6689190917236
2.22015380859375,25.7698403657494
2.30789184570312,27.1700766411137
2.15530395507812,25.6715471912694
2.1514892578125,25.3077411684357
2.25448608398438,26.6497976469144
2.17437744140625,25.2657508530219
2.09426879882812,24.9920333281967
2.1514892578125,25.3135315335631
2.21633911132812,25.9860476771537
2.166748046875,25.9215915483741
2.2430419921875,26.3213553572702
2.25067138671875,26.1617372110534
2.2125244140625,26.0393906324685
2.23922729492188,26.6364947120671
2.13623046875,25.2023599269999
2.19345092773438,25.9216904225492
2.23159790039062,26.2263065535292
2.166748046875,25.6129892946934
2.23541259765625,26.0441475073619
2.2125244140625,25.8436855529889
2.15530395507812,25.6898209108771
2.19345092773438,25.3225784541322
2.23541259765625,26.3087368103894
2.20108032226562,25.7829509625276
2.25067138671875,26.6830392499304
2.12478637695312,25.4370309440018
2.10952758789062,25.4948126379473
2.20108032226562,25.8892963927904
2.26593017578125,26.7011977005467
2.166748046875,25.749309346252
2.25448608398438,26.6027187175006
2.2430419921875,26.8047173254481
2.26593017578125,26.8293884848747
2.18963623046875,25.9047413588006
2.17437744140625,26.0882754194774
2.1514892578125,25.1914392728711
2.12860107421875,25.1560898566586
2.22015380859375,26.4990664292766
2.26211547851562,26.4520059530516
2.17437744140625,25.5067211456651
2.20489501953125,25.8796367097535
2.21633911132812,26.5205539783043
2.166748046875,25.9437683237797
2.14004516601562,25.2179767037152
2.25067138671875,26.269045440715
2.349853515625,27.519689952759
2.25067138671875,26.5455883588433
2.13623046875,25.2620926186427
2.12478637695312,25.5163284854002
2.17819213867188,25.610947841499
2.197265625,26.03802702245
2.17437744140625,25.8752453864206
2.14385986328125,25.2949678457075
2.105712890625,25.2715179644359
2.1209716796875,25.1875169930258
2.12860107421875,24.9360393467776
2.14385986328125,25.6905664358569
2.14385986328125,25.269167018058
2.20489501953125,26.3954702112735
2.19345092773438,26.3645970070154
2.1514892578125,25.8008608487977
2.25830078125,26.0753304128522
2.1514892578125,25.332792593111
2.16293334960938,25.858412323799
2.197265625,26.116583357138
2.11334228515625,25.125439925502
2.25830078125,26.5299736504431
2.2430419921875,26.4991517478262
2.18582153320312,25.6891611826135
2.1820068359375,25.5636041209461
2.23541259765625,26.5773079210944
2.227783203125,26.4022166427042
2.15911865234375,25.5368616288586
2.20489501953125,26.1521140700844
2.15530395507812,25.0712891802571
2.12860107421875,24.7950163008458
2.14004516601562,25.4865560362582
2.26593017578125,26.5507978770996
2.2125244140625,26.0561667750758
2.14385986328125,25.2607316841972
2.22015380859375,26.7308892287388
2.26211547851562,26.7838637094894
2.31170654296875,27.1806158617008
2.22015380859375,26.4747394176082
2.12860107421875,25.254725233376
2.23541259765625,26.264684963285
2.288818359375,27.1029045152247
2.23541259765625,26.4747976725117
2.20489501953125,26.0421005838359
2.20489501953125,25.7273165793768
2.19345092773438,26.3343900549238
2.18582153320312,25.6260157948733
2.09808349609375,24.6199238116487
2.20489501953125,25.7211345350011
2.18963623046875,25.4631163781319
2.14385986328125,26.0372149013822
2.15911865234375,25.4288060262121
2.13241577148438,25.0637049317856
2.2430419921875,26.3529084521777
2.13241577148438,25.2864136758186
2.11334228515625,25.1402856965967
2.19345092773438,26.2180409759309
2.2125244140625,26.2340849194785
2.20108032226562,26.221660930983
2.17437744140625,25.4066393290533
2.25067138671875,26.4320369543348
2.25067138671875,26.3140978135058
2.1820068359375,25.4769602489992
2.18582153320312,26.0105934542977
2.166748046875,25.95558826962
2.17437744140625,25.8479403652885
2.17437744140625,25.7901962628474
2.20870971679688,26.0040714096819
2.25448608398438,26.459213338254
2.1820068359375,25.8603946837067
2.15911865234375,25.8292626516147
2.23159790039062,26.4469543173644
2.17437744140625,25.9547135799148
2.1209716796875,25.1124661607159
2.14767456054688,25.6951198777145
2.2430419921875,26.4483275482763
2.20108032226562,26.1606139044612
2.26211547851562,26.6914047701071
2.24685668945312,26.5034524213937
2.10189819335938,25.2852657276719
2.2430419921875,26.0655964205084
2.197265625,25.8130780793816
2.31170654296875,27.3754207993735
2.22015380859375,26.0005509936183
2.24685668945312,26.6509430299538
2.15911865234375,25.7071353039687
2.19345092773438,26.2324617965927
2.24685668945312,26.2968861627267
2.227783203125,26.0510809869629
2.23541259765625,25.9275530189149
2.16293334960938,25.4054129272753
2.197265625,25.7967545503646
2.18582153320312,25.8830840242009
2.17437744140625,26.1849820923566
2.105712890625,25.0601083931454
2.2125244140625,25.9717868713649
2.1820068359375,25.6374866169189
2.2430419921875,26.5305008241773
2.1820068359375,25.6007138829643
2.21633911132812,26.3924777834042
2.1209716796875,25.4569190424117
2.21633911132812,26.4609918284933
2.14004516601562,25.4054107206519
2.18582153320312,25.722032478105
2.1209716796875,25.5997374978147
2.13623046875,25.5207441895869
2.2125244140625,26.8261729179679
2.1514892578125,25.5920758912127
2.20108032226562,26.0383188072806
2.13241577148438,25.3258153683004
2.17056274414062,25.5882120284584
2.2430419921875,26.3506689731144
2.14767456054688,25.5595379976975
2.19345092773438,25.6749096418486
2.2735595703125,27.1887567923646
2.166748046875,25.705011139366
2.2125244140625,26.0875497173863
2.2430419921875,26.0482559155644
2.28118896484375,26.4220974538457
2.22396850585938,26.686264800034
2.17437744140625,25.6471263179172
2.1514892578125,24.8850053749586
2.1514892578125,25.4216028371492
2.15911865234375,25.6607242935502
2.25830078125,26.3414687766338
2.26974487304688,26.5246611816312
2.197265625,26.3879033743509
2.166748046875,25.4853347304413
2.1514892578125,25.552356517325
2.227783203125,25.9874833851189
2.17056274414062,25.6072446827239
2.17437744140625,25.4399930134973
2.2125244140625,25.9117717926807
2.22015380859375,26.2212414022762
2.13241577148438,25.2274751089255
2.29263305664062,26.6619914766934
2.1514892578125,25.7004788299219
2.197265625,25.7974565634849
2.09808349609375,25.0553459961852
2.23541259765625,26.3916782694811
2.20489501953125,25.5686603186712
2.13623046875,25.4749832893983
2.17819213867188,26.0509219836271
2.2430419921875,26.2333748478986
2.17819213867188,25.8179910346618
2.2735595703125,26.8604843687994
2.26593017578125,27.154370381437
2.13623046875,25.07841358536
2.1820068359375,25.7139414580429
2.15530395507812,25.4815525165705
2.15530395507812,25.2534877016865
2.1209716796875,25.4685090762003
2.23159790039062,26.2816854114066
2.15911865234375,25.5686686719629
2.22015380859375,26.2062027016394
2.22015380859375,26.3468928208562
2.14385986328125,25.6626946979532
2.23541259765625,26.4001809826068
2.20870971679688,26.0719043166687
2.22015380859375,26.426242789549
2.17819213867188,25.7441427975036
2.22015380859375,26.0124045067068
2.14385986328125,25.131721335509
2.15911865234375,25.3308738523453
2.23541259765625,26.6031319284768
2.15911865234375,25.2910976253822
2.14385986328125,25.3419060374821
2.227783203125,26.0684325524778
2.227783203125,26.5993864953261
2.20870971679688,26.1354841607496
2.227783203125,26.1523399421923
2.22396850585938,26.5394171202331
2.2735595703125,26.6792811517969
2.26211547851562,26.4424147184206
2.15911865234375,25.7140923125912
2.22015380859375,25.9731805990548
2.15530395507812,25.4354782751866
2.2430419921875,26.293993284561
2.20489501953125,26.237288517274
2.25448608398438,26.5294027943886
2.10189819335938,24.982571861012
2.197265625,25.8438414265718
2.18963623046875,26.2369772129772
2.17437744140625,25.5055581981698
2.20870971679688,26.504794233986
2.19345092773438,25.4532239164502
2.17437744140625,25.7215700499876
2.20489501953125,26.2399478003979
2.20108032226562,26.2717961492251
2.197265625,25.9627050288642
2.16293334960938,25.5781583079606
2.2125244140625,26.6245379366017
2.166748046875,25.4926088739518
2.227783203125,26.758960992701
2.197265625,26.4333377688694
2.17819213867188,25.8148216973507
2.2125244140625,25.8844128445301
2.1514892578125,25.3479963715641
2.14385986328125,25.2741861257498
2.25448608398438,27.1477447844107
2.20489501953125,26.1894808420198
2.23541259765625,26.3598438453436
2.26593017578125,26.5850262239202
2.25830078125,26.5178815580851
2.20489501953125,26.3230734625157
2.12860107421875,25.0726185932232
2.18963623046875,25.4119327902332
2.23922729492188,26.533410455122
2.25067138671875,26.5475989394792
2.19345092773438,25.6648016845731
2.10189819335938,24.7222938899409
2.18963623046875,25.8007696494018
2.197265625,25.4828920742793
2.18963623046875,25.932528194269
2.166748046875,25.7982223288339
2.20108032226562,26.051257207309
2.288818359375,26.7629269982479
2.20870971679688,26.0523924882002
2.17819213867188,25.8752528562998
2.18963623046875,25.9047144669908
2.14004516601562,25.2734004938295
2.18963623046875,25.3761832079652
2.21633911132812,26.3267026936202
2.17819213867188,25.5428963449239
2.04086303710938,24.1111819294548
2.10189819335938,24.3925121726364
2.25830078125,26.4297504643359
2.17437744140625,25.6215727152071
2.21633911132812,26.1955928398384
2.11334228515625,24.9867029291389
2.23541259765625,26.0811273580092
2.20870971679688,25.8521923972368
2.12478637695312,25.0765306281021
2.13241577148438,25.2744104531877
2.13241577148438,25.2977602101777
2.13241577148438,25.3765390637764
2.227783203125,26.5228010863671
2.17056274414062,25.6566372494033
2.17819213867188,25.5826621951574
2.1820068359375,25.4915793730742
2.20489501953125,25.6727695245002
2.1514892578125,25.4351504192125
2.25830078125,26.607765031975
2.2125244140625,25.9564208403819
2.14004516601562,25.5363031191272
2.15911865234375,25.8241002822184
2.18963623046875,25.8622684531803
2.197265625,25.8776062439249
2.12478637695312,25.136466462397
2.25448608398438,26.4296145608876
2.25067138671875,26.4968086661385
2.20108032226562,25.8482906390894
2.20489501953125,26.3896809544409
2.18582153320312,25.680023382451
2.17056274414062,25.6351890574059
2.166748046875,25.5661909404653
2.288818359375,27.054981220933
2.17056274414062,25.9070774829188
2.24685668945312,26.1636401385653
2.22396850585938,26.5639542473711
2.2430419921875,26.2646211838815
2.1820068359375,25.8431006599163
2.15911865234375,25.6353784964666
2.13623046875,25.4709065602497
2.24685668945312,26.2184721177777
2.25830078125,26.48261493181
2.197265625,25.8510425340725
2.2735595703125,26.4850893523918
2.1514892578125,25.2092827141038
2.2125244140625,26.2606326315622
2.30026245117188,27.0423483992037
2.18963623046875,25.259587297629
2.18963623046875,25.8492725545847
2.10952758789062,25.0286180008775
2.13623046875,25.279084117989
2.21633911132812,26.2365410559658
2.197265625,26.1353430725774
2.22396850585938,26.1239558544803
2.2125244140625,26.1109226295976
2.23541259765625,26.210420787978
2.20870971679688,25.7693882763011
2.2125244140625,26.2445387946696
2.1820068359375,25.6851992605071
2.21633911132812,26.440237339377
2.2125244140625,26.7195422240371
2.20870971679688,26.0219253564898
2.17437744140625,25.4536732686406
2.23541259765625,26.4679318298267
2.24685668945312,26.5699754011201
2.16293334960938,25.8355260737161
2.07138061523438,24.5659111613718
2.23922729492188,26.5861911874621
2.28500366210938,26.9980546726867
2.12860107421875,25.021147255448
2.20489501953125,25.943610187808
2.2430419921875,26.0285258384471
2.166748046875,25.7012557424942
2.14004516601562,24.9713293771611
2.227783203125,25.7395798283664
2.14767456054688,25.7052807491078
2.25830078125,26.7291454595794
2.12478637695312,24.9471981584932
2.22015380859375,26.376573956668
2.24685668945312,25.9694325933839
2.20489501953125,25.7349141111621
2.20108032226562,25.8270733465833
2.20489501953125,26.095169297453
2.227783203125,25.9192802162683
2.21633911132812,26.0047570192313
2.20870971679688,25.6392066832313
2.17819213867188,26.4026784203638
2.19345092773438,25.7566289755111
2.18582153320312,25.4353412532799
2.227783203125,26.530605235875
2.26974487304688,26.6682294397893
2.14385986328125,25.5458872369878
2.29644775390625,26.9797964881375
2.18963623046875,25.6205934321946
2.24685668945312,26.5446604576634
2.23541259765625,26.2216106080096
2.03704833984375,24.393517364907
2.26593017578125,26.6102592894578
2.24685668945312,26.0947800821221
2.31170654296875,27.1273254179645
2.1820068359375,25.0127067707678
2.20489501953125,25.7642792178264
2.1209716796875,25.0419984509819
2.13241577148438,24.7322718230187
2.20870971679688,26.1390603557406
2.2125244140625,25.9569954334405
2.31170654296875,27.32680530298
2.15911865234375,25.5974750667942
2.21633911132812,25.8713078652905
2.227783203125,26.4141331105438
2.166748046875,25.5541363605609
2.18963623046875,25.8717044771364
2.23541259765625,26.4934008074094
2.2125244140625,26.4968790750204
2.22015380859375,26.1232125618606
2.25830078125,26.3599646831957
2.23159790039062,26.7096540075608
2.23159790039062,26.7844476282414
2.166748046875,25.5421439956738
2.1514892578125,25.6093832837693
2.17819213867188,25.5477861425402
2.1820068359375,25.8281762647662
2.16293334960938,26.0574305131642
2.18963623046875,25.6208048108599
2.1820068359375,25.4743592517131
2.21633911132812,26.3975632277754
2.1209716796875,25.047918952628
2.20870971679688,26.0915957931627
2.21633911132812,25.8204740178496
2.20108032226562,25.9741904549842
2.1820068359375,25.8817925593905
2.14385986328125,25.343566837716
2.18582153320312,26.0628212924477
2.17819213867188,25.6718169523687
2.25067138671875,26.4206557930334
2.12860107421875,25.1767192102404
2.14767456054688,25.6868886140582
2.10189819335938,24.8409406390552
2.22015380859375,25.9123544755786
