"gamma","lambda_0","theta"
8.89875768750574,19.9974545143686,2.29794971975411
11.6038492832725,20.0100164595009,2.36614994902145
8.67319424788569,19.2518340623521,2.23057980713534
7.55022733946252,21.8355241346361,2.32550355374421
6.48816172457932,21.1430708645471,2.26132037424775
8.08537565098694,20.2257363219027,2.23522640907499
7.72544438436983,21.2402204979352,2.28971627912572
5.78925899208636,21.8091873106523,2.30263478912309
9.81497809215419,19.8067482960402,2.30929376783813
9.40978678284914,18.4114296950608,2.22964547500501
10.106985895496,19.9561382353307,2.31599896055046
9.00243442880384,19.6169900373959,2.26368546106174
10.1427276541623,19.6328763085991,2.28526650905341
10.2898976485823,18.5394669339408,2.23032102663303
9.41745236253141,19.9157445637521,2.29122702541435
9.9028244570565,19.1274027144744,2.26591789411287
8.54068718184763,19.963923713608,2.24558213922812
9.24336887032371,21.8613344164446,2.36658264794245
4,23.5571393503208,2.32171854574306
11.5215267887025,20.289102921969,2.35133343434066
8.6551994229458,20.6982459332851,2.29741557894911
7.98252981391318,20.5067618767177,2.28297737140765
9.35451929358477,20.3800867849133,2.32554517152121
8.6743457144091,20.9067020432061,2.31707591446058
9.25520754671781,20.3178909766851,2.32159676971522
9.90571282787731,19.7355052149798,2.3009158548725
4.76586896454531,22.9383667318599,2.27934986259236
4,24.2923378298757,2.36489535093552
10.3375847088202,18.6210377902848,2.23618481673038
7.88919449324249,20.6111038635961,2.27279244969175
10.8952190015961,18.4098660699443,2.27407218483325
11.3367454157234,19.42214282286,2.29645899211943
4,23.5751577772587,2.2940376738281
8.79722662569927,20.5122382106004,2.29672781434928
6.20584039243455,21.659299103216,2.27280259454181
5.02393349667032,22.6360229769858,2.29603720694845
9.7619156996894,18.5412825898138,2.25265305996605
10.1202486853817,18.9337747935838,2.2624655462988
11.3488756574193,19.3605406212061,2.30628960429393
6.40796504436541,21.7353373779133,2.28981806121587
4.32324326472611,23.4870563925402,2.33271770611542
10.7704932423332,20.0960124920211,2.33066033436298
9.89781147194412,18.9052969308729,2.26732655858219
10.7054071165462,18.8334588212645,2.27820030991459
9.19499470091875,20.086115744805,2.28875497366804
7.00495069234298,21.127384087522,2.29790279116998
9.46511758269378,19.399581999924,2.29405743208742
7.5295428857143,21.4462529475717,2.32977167133894
10.1616414852556,18.8262981329215,2.28452202872437
9.55565804784058,19.6232855537093,2.27619943675907
7.10497101466182,21.5826150086003,2.28872955406551
8.63636923411218,20.3427208807591,2.28025013487763
10.0725588276216,20.0996859546082,2.30307554817261
9.02570577860431,20.9081006270754,2.33971263650706
9.16923367411777,20.3715682054075,2.29901118102613
4,24.1361487049951,2.36555301655063
8.59288472682668,20.1154089289646,2.28173181357977
10.603244105566,19.5521742662367,2.3110705163634
5.57623602270212,21.8986667142558,2.29205022442576
10.562634413059,19.3971998091549,2.30159556662397
10.6796634400415,19.7686551497814,2.32943909973792
11.2906359889194,18.8542411228663,2.30012447158906
5.94900814167577,21.6202434226733,2.2742808701658
9.67106763905311,18.8912412558727,2.2400708620707
7.47641625491322,22.2047145459048,2.34047216647866
8.30716547094381,19.8999168246063,2.25001453968524
9.92389149359592,20.0638600587075,2.30915854569913
4,22.8324149965886,2.26526002085975
9.30988799931757,19.7857500637037,2.28227066299597
10.2191659350908,19.0583892679003,2.23035956843978
8.4147294536644,20.103865363409,2.27719763540008
10.9039792494063,18.1453959795402,2.21656679163523
10.324813704558,19.3321892268124,2.3138057739777
9.78991864689845,19.2469759019221,2.28139722372546
6.99663883386647,20.221645519735,2.22680407737141
9.33380750244666,20.116831974794,2.29626278172285
4,23.5186424974381,2.30605507063706
10.0439729872637,20.3824334754915,2.31564889009277
10.1728594075753,19.0850963843369,2.26412643513981
4,24.5405244713464,2.34905080580814
9.31646130461446,20.0096346550912,2.31329389662447
4,23.6293191535683,2.33169163394555
10.152172309121,18.903338140878,2.2453142051381
10.5267327387458,17.8463342059874,2.2123412065869
10.1020688693497,18.6272965383643,2.23612112175224
10.180423986895,18.7946531044859,2.26282370225562
9.80522910410991,18.4438284987479,2.21478249743799
9.13222790464473,21.0823129026943,2.33817555904124
11.3571344432391,20.3525681401367,2.35697550642648
9.20112125546117,19.6900948076777,2.28565227190269
8.53821915337079,20.2375468382567,2.26397970650644
7.81529904454264,19.7664544646304,2.24058660375831
6.899326963277,21.1847459137529,2.28496868207421
9.31742820495384,19.7638254226298,2.27968581742859
6.86778378790368,21.4565092085097,2.28125456030753
6.7285253538189,21.8874968091338,2.29049946263806
7.10791574225502,20.5806077420816,2.22698435055206
11.1511745661523,19.3140212676811,2.30898863599484
9.6399806536104,19.4762116325801,2.26645558995673
4,23.8405124902993,2.31610785777274
11.0034491859193,19.2615781745267,2.31058767168317
6.69520610509868,20.9959414737596,2.25140967348842
9.54758621088129,19.1588905943389,2.27058052102599
7.72691745460698,20.322489535224,2.2537717833477
7.94057234420087,21.537497660244,2.32441700132926
10.9287953893491,19.6804378086716,2.32163115075939
9.6515542342286,19.3321538068768,2.26602682867526
8.57263065622074,21.0602219922751,2.31573399103399
8.30654726136667,20.5406448281073,2.28768860243803
7.78978610498541,20.12206409448,2.26431656608173
4,23.7777747000446,2.34389140451888
8.78497819600769,20.5644220653054,2.30005317575333
9.80784079097534,20.84352939355,2.35239094128699
9.3540838115592,18.9522265029934,2.24645597560597
8.88367974376483,19.6525301680396,2.24401303223673
8.83983174938203,20.8366181408432,2.3272708750017
4,23.4033207491511,2.3166693517579
7.84468270296298,21.4665771235613,2.31941992209181
7.21461435314301,20.9724263606295,2.27365954247196
7.15802495683766,21.3095606321926,2.30311978519738
9.72103760853616,20.1923654654783,2.29156482682673
4.7485605430635,22.4710392436336,2.28984980177706
10.6503594423114,18.895220751489,2.27280561846312
9.50466677936364,20.7384384072247,2.33747111232547
9.93679606427822,19.5749658448283,2.29496864782264
4.37284042052887,22.011685640602,2.26094450433459
8.92858207647974,20.3699820936766,2.31628199208439
11.6758232360084,18.2645529613825,2.28832237464103
11.0655392247775,19.4960225305045,2.33078099549916
10.6570408766831,19.82264757822,2.32090886072827
5.23655183740858,22.4669793230135,2.29923708493376
8.03862345306306,20.6535041960518,2.27261972009858
7.27539110948203,20.4318963644284,2.26307538973381
7.50618763322314,21.0459804753769,2.28429142762073
10.1195855137087,18.5949248199891,2.2012305274145
9.41683661210234,19.0313690893359,2.25985043579839
9.21697750354316,19.9573115081567,2.29779986025092
6.5819651819302,22.2908863036883,2.31258090149387
8.2398843556917,20.6057591928721,2.29533802215178
8.26474993787086,20.0030935498328,2.23559895108744
5.73660171042647,21.8870599192676,2.29300303815866
4,23.2428975738679,2.29064131354263
7.74880809041025,21.015869823808,2.26660084071428
6.45189438003635,22.0720181036272,2.3306258164052
8.06029437721265,20.117372178884,2.26723436662664
7.86955088829657,20.0377983504191,2.25736604072435
8.41396757600618,20.4722987847451,2.29167113976602
9.90747309312921,19.3084428246194,2.25882066247566
8.50177930779004,19.8764056073995,2.27784357933308
4,23.4390569704069,2.31063691285875
4,23.7469711810245,2.33617265611382
7.95134258406578,20.0746499718585,2.24878854289871
8.02648474869349,21.3314704542279,2.30321531291777
9.48675275638868,20.1520815112983,2.29970259421385
10.2088406413063,19.2993708983118,2.27066743818128
10.0910126418981,19.4574843872387,2.29503721922558
8.71337971717638,19.926373947928,2.28971397537199
10.0313706093259,19.9831623435872,2.31175742049019
9.11245660727123,19.9433807910321,2.2793376655033
7.40197097566811,20.7294642958298,2.28215370885847
7.39352028774058,21.1655991855762,2.2730858227418
5.83357554268743,22.5145217775169,2.31850779424253
9.21721194504613,20.2619930464471,2.30026985552625
8.84928775496252,19.3931029197539,2.25657540742406
7.59932460515204,20.0426305004946,2.25681174066004
9.97369921456233,18.8439557952539,2.25362135539831
7.85176685071556,21.0702564818501,2.28072747068182
9.10501396179784,20.2410130934423,2.30091584513728
8.69345133329968,20.4460644125689,2.30152129855111
8.45928028484539,19.7875256780372,2.22544268320638
4,23.2640136600549,2.29250531069496
8.37764783942742,19.0578367202088,2.20693823675692
8.94932431299363,19.5217377030247,2.26346504391586
9.44884045243398,19.8708439739786,2.29008514105664
7.6402691847315,21.0608549437033,2.29515767443929
7.68494809762611,21.4057406534579,2.33041192134519
9.32695106598605,20.6370261684242,2.30076253868587
9.52518513581677,19.9658776521293,2.2954216079047
10.3254046242175,18.875118172691,2.28170835681858
9.29002795957054,20.4036008145968,2.32245606152175
9.01285658662282,20.7186534474314,2.33005773838965
4,23.2926185592548,2.29508780025572
10.15791379033,19.6541179368158,2.30861111453578
10.0608911410199,19.1163618590981,2.26886085464871
6.98259133817359,20.4198342793349,2.22293294512668
9.68154654745982,20.2397709796631,2.31663776466967
7.77107995119641,21.741862903972,2.32820367264282
9.13132934020014,19.4933410428152,2.24712369369035
7.86315047282003,21.2478421921123,2.30842658475441
4,23.6734723559557,2.32187894507545
10.1366813856981,20.0341335023191,2.33699348150672
7.26169066131509,20.5785500543662,2.26298537358653
5.33681708991428,21.3704160809222,2.24063613263511
10.2639257868637,19.1474267163905,2.2963246938938
9.66278463470774,20.8703475259751,2.34964202623285
8.06882584021007,20.5548376756705,2.27771458313705
8.0410659356613,19.7954276349776,2.23573246542923
8.63447317626323,20.8534330848067,2.31705960961326
9.11324440744466,18.9619473053637,2.20812225625346
4.73738228940056,22.6277312327494,2.27433470104913
9.86483607746828,19.6379146347403,2.30088121886451
4,24.688342025496,2.36310687407313
8.31595756941128,20.6683280962192,2.27033486715097
8.00025871995644,21.5354071392226,2.33327010906514
10.6589094568609,19.7493935412693,2.33675301457227
6.39303197131665,21.1914179469999,2.25876092792922
7.20932532192501,21.830276224399,2.32829045834227
9.0327820148975,19.6071918717706,2.26068690688224
9.92495284784753,19.4115015592326,2.28748940395374
11.8454412570151,18.545326600292,2.31123066678915
6.49751933875811,22.6850902297119,2.32604425282013
7.78657944904558,20.4276349310469,2.27178430892377
8.14078378507887,20.6067405237859,2.29579952508886
5.03467855557802,23.6277999449675,2.36259825964863
7.82207076634647,20.8133565009033,2.26276716642643
8.79749918374761,19.8942808352863,2.2654256840796
9.47346624368702,20.4424040271199,2.32854370426173
9.21446886106484,20.3221305330797,2.3153487491507
8.72046350478498,20.0342453037909,2.25956003351948
7.96760548746592,21.4153508521954,2.351559087946
10.0287553972051,19.5399898423333,2.30032518347742
9.13849164180674,21.0731354162202,2.34690166371455
10.8374175204859,18.89884995241,2.28554893674994
10.0483304755798,20.3793090852252,2.34444632325317
4,24.5923386640146,2.3687305699111
10.2631416225487,19.2783393394945,2.30018665574642
6.92509933871615,21.3967046723646,2.30717510106817
8.65021948980942,20.9618902751105,2.32483421908563
6.92439549261403,20.8476698834397,2.26274802739783
9.4899118756297,20.1461485470959,2.30255527084359
8.80810626793902,19.216374944852,2.24711740593259
4,24.5874739968151,2.36813400234204
8.44088064838556,20.5877756403264,2.30904251206031
4.7345218653016,23.4504783616046,2.34260694134555
7.99492443441589,20.8773777952743,2.30996071691376
9.75475416117218,19.5801566290811,2.28605388480168
10.2362658758069,19.8212437157787,2.30659176727004
8.33298533757465,19.8280160644062,2.20993127755446
7.18226746289025,20.0503629788224,2.24582390926945
10.5877669789578,19.6084756611194,2.30257276077314
11.2429540459495,18.4862162799864,2.2487456711768
7.54111296857094,22.0386658450398,2.32878606376531
7.5971988449531,21.2913710786344,2.32613049539042
10.4046860866203,19.0581650218016,2.28565146407215
11.1972723544143,19.3409521106654,2.33271863503006
8.33127969549717,19.3670179727238,2.21356646103956
6.59497346026233,20.378431389547,2.23980999492242
8.32414906807767,19.6037972078993,2.23717693972545
10.4359603635718,20.1643249755256,2.3231167765208
9.27405770470672,19.6126258111473,2.26311336328405
9.04992559817051,20.209589598117,2.27268193294766
4,22.9370708114324,2.29082631002919
8.08337457825952,20.4165081220783,2.23069661877152
5.7290114579882,22.284463217204,2.30379083167628
10.609605722028,20.3650242903939,2.36220077892363
8.4966817812819,20.4494042597534,2.28483650862034
10.5827622224105,18.017576487471,2.22412208122703
7.63803462569754,22.1546958715989,2.36386982112949
9.09112766425624,20.089189171608,2.28384954526599
6.86528478425471,21.9049599538437,2.29782484881613
10.2106734600031,20.4466598103028,2.34690095604523
10.2187504917642,19.2535627846951,2.29337150113386
8.57911697970109,19.4749991739042,2.2466366388749
8.51242466228646,19.26593973886,2.20822244369817
11.5810229608023,19.3074770079651,2.32314982383847
9.76258853859862,19.2258006879816,2.26895725240491
5.31441584707085,21.5934106662548,2.24853359302858
9.17984702021335,20.2368208214667,2.30390476912403
12.6422370406608,18.0656606549451,2.29632626033505
4,24.2431039770577,2.35778260983301
11.5847989917189,19.0499265182665,2.31213506204372
9.12531764885432,20.9540115307753,2.3268008977792
8.54238977588395,19.7747367503849,2.25822843216298
9.70447822968651,19.2376436783934,2.231935141857
7.751024131639,20.3143451400856,2.26447136625963
8.48005247336082,19.9646710285606,2.25765345486995
7.43633937138162,21.1726237899798,2.29400580292559
10.2565514604789,19.493563528846,2.30749287876692
7.13858489135019,21.0793245412736,2.28586789492471
7.9995834337579,20.1214203931968,2.25022734492192
10.7252861378394,20.1074641552068,2.3314666163543
9.54889918795394,19.128950164002,2.24336900775782
8.17014083084154,21.4555103671675,2.34209346792433
8.10816683368973,20.6448275155007,2.26825809052057
10.0922247880777,18.7968610735924,2.27773392433644
8.43993947635099,19.5233556001384,2.24154945826823
10.2484925139603,20.326867162344,2.35237921715571
8.22590981334754,19.7497926222632,2.27466555334491
11.1000500140461,19.5232290908092,2.31079448718765
6.07843686377354,21.6209987044852,2.28729970268377
9.62756471493237,19.3442629992919,2.27640639149378
10.1355021642828,19.6693668039576,2.2942987172853
4.61228402829236,23.0228912599236,2.29749646519956
8.78651712813372,19.2467709161083,2.24623647873838
7.7837266765727,20.5082246681655,2.27541354288162
5.66464517961767,21.2665600898537,2.23015178319581
9.34657695773997,19.4048357723679,2.26221805570143
9.18528456909047,19.6823042028574,2.26745677520334
9.59659917253429,20.3517530585588,2.30990966997554
5.73664555242741,22.3978948689794,2.2974229106573
7.29975820126358,20.10874867803,2.23336601625205
7.53975335808387,21.3670307535108,2.31002276556272
7.94380435304281,19.911554601996,2.24187631334165
5.6223952574457,23.1066690868375,2.33705829944006
8.67699971213553,19.5530872145998,2.23327313933352
6.556039800839,20.4786495967638,2.24076380153764
10.8769776268401,19.1829445681902,2.2976422083201
11.3326120018077,19.3671828030743,2.32282020108476
4,23.9070218249143,2.34903250103389
7.06198989259967,21.1919343010611,2.27695669211709
9.61014162794151,19.7813249423423,2.2893161863216
8.6997974798182,19.7789611955981,2.25613633935366
7.35051670461886,21.5401393569801,2.33539955602287
10.7114715488632,19.0645160596256,2.30321659679415
9.39357284781353,19.0297413548528,2.2231388015417
4,23.4922484191563,2.31103148336256
9.03399820187102,18.8106757529416,2.23916908509691
8.92590813201948,19.7327559803583,2.27024423403796
6.68034037787714,23.5012243282032,2.39047578340307
9.9617840661796,19.0401449489575,2.27192639042107
5.7278940025627,21.7026548114163,2.28020126377935
6.55047739370518,22.4272011313134,2.32763452411437
10.725743445033,18.7112381991256,2.2693392702905
6.95105524456349,22.295394398863,2.31287527876268
6.82182471201372,21.9661099875351,2.28741743750066
8.39876760133996,19.6487315638292,2.2337101356756
7.37997381823092,22.7173808692483,2.39030945093824
4,23.970794586171,2.3364593204702
4,23.4246338804123,2.30735612078962
4,23.1152613856649,2.28745819792241
7.86759380009115,21.2038158380151,2.29780930808017
9.21513314614715,19.3925858973135,2.26237067792134
8.55751538786895,21.2222577366806,2.35202494890332
10.0384697613847,19.952431328167,2.29576469933478
4,23.4417945594192,2.31494754117154
9.85891060832352,19.4652409601301,2.29415838780125
9.05452672085106,18.7824227865562,2.17701162589541
4.47792861480263,23.8323461374088,2.33150909816264
8.94730473069592,20.1286813528451,2.28270961644135
8.87197475087976,20.2580830749505,2.28709494508624
10.9616696945949,19.4516124249758,2.32901871792141
7.93770581295052,20.5853867563189,2.27162029766831
7.9231871463248,20.8218300115419,2.25388202095351
9.47367551322205,19.6435854213783,2.29363579039578
9.42955106112321,19.9817971192585,2.30749046627493
7.06327504671096,22.0256137457338,2.32775669420537
8.49273276591752,20.5790579772284,2.30759439527507
8.0838258989662,20.3801199793338,2.25426833154677
7.75371783410252,21.3852632890662,2.33626748147793
7.54272346469378,21.9396927488089,2.33485300863585
7.1445010387458,21.0104649601375,2.27903510983248
10.1419509269571,19.2153203839455,2.27217674107894
5.6291255690197,22.6435956407798,2.29535701891474
8.51440303983844,20.8939044197063,2.30009720359515
8.52096622012198,20.7119153592402,2.31585253140494
9.33438968809619,21.2929133809073,2.37865632898167
8.72003587198444,20.7113808015573,2.3296257895069
10.6642857284629,19.519785859664,2.31261761224682
6.46213768651073,22.041570549014,2.30776204900483
12.0695179585986,19.6294504537987,2.33021099220952
6.69129289027127,21.3964666411392,2.25093636342012
10.0769194454462,19.0341520588607,2.26886361414833
10.2922574297552,18.8884502980186,2.28478979530541
8.88350915251917,21.2465649259072,2.34137058509566
4,23.0394217359195,2.30050940187899
6.67795146850585,21.7364997629001,2.32507928636767
9.0636232833877,20.3915756895461,2.3254897315134
6.45824915320671,22.0612923853558,2.32405149771101
9.58879308294116,20.4699608888995,2.31069413520645
9.62086061840112,19.8434674410366,2.29738020329021
4,23.571122330646,2.31449362167144
10.4800462919224,19.2093937546779,2.28360758028238
11.3898133326826,19.0006097906011,2.31080166426479
10.1242789695011,18.7769490358937,2.24646243044424
8.50748050719905,19.7788761223286,2.24593641136573
9.13817832693607,20.1194526685382,2.27247402675052
9.49078469252599,19.4645323003652,2.26979832512909
10.6736946489834,19.1518281827921,2.30474519229653
6.19993240743769,21.9370958442815,2.31658890936237
9.17724911867612,20.6021186200158,2.33357627970881
4,23.6491406744164,2.28900026084652
10.5272383999075,18.6465151283196,2.27859392084197
10.5293052012742,19.6241140583864,2.29721209852376
9.93134081667714,19.299896863814,2.26340096699191
6.84239907641412,21.1479521378273,2.25283560822945
9.08189467702176,21.1211001595716,2.33332226586382
8.50315738865716,20.5396815945734,2.29765059923072
8.75059585741443,20.485806589082,2.28550469706746
5.78569218366133,21.6066524386767,2.25388424423138
8.30474348364153,20.7890742678011,2.30710773629852
8.34438731899953,20.5731163070234,2.30180683372215
9.44681950431108,19.8604937798516,2.3099132632461
7.4593211005394,21.3981971789436,2.32378227314882
4,24.6645869391767,2.3606374695541
9.56848472890756,19.2634015913766,2.25941950011726
9.30486717009418,21.7053534404477,2.38218624496612
9.1608269956479,18.9062831861612,2.22849635372128
9.88178485214154,19.3137677395069,2.29419935932954
9.52620502716394,19.0274087418941,2.2377006389995
7.38500064041654,21.0542511823794,2.29095568609767
9.38279710588867,18.5264929394854,2.21104660448079
10.1290542062143,19.6734926551769,2.33523228584022
4,24.4745384420018,2.377959782658
6.27734313458185,21.9068774679171,2.30010081208965
7.76603323232281,20.688549487059,2.26749175375862
8.47965090703981,21.0869329942377,2.30759056609102
10.8281773110242,19.5846828307324,2.28598449986081
8.54364103105991,20.1843597615458,2.27959361454073
7.14145868690793,21.2126899810527,2.29502844602454
9.9552213237692,20.1902685193387,2.29990699866937
5.28944044861094,22.7358199108951,2.30466033218057
6.3154167877481,23.3216215658418,2.38129327925037
4.57278639160316,23.4843674941947,2.35001394325226
4,23.8900032532835,2.29824589323101
8.09872417208155,19.954714910361,2.26864417386406
7.50388320416585,21.4153820021054,2.30031439501384
7.22819305547684,22.5632442028495,2.38701536941922
9.9642344952395,19.2947841845328,2.2903240450369
8.96065740031396,19.9754398225747,2.28639866473095
4,23.3457172881202,2.31432481672045
8.06073992615383,20.4817373654256,2.26305079278882
10.0312606867721,19.3730577230535,2.28434935353133
5.48753492389231,21.9247308264628,2.26625898713316
7.94306902607576,20.5280850529113,2.28925786567056
8.86798214213779,19.8454553863771,2.25742023842894
10.2164980401004,19.6763982096426,2.31580270922468
8.02694390464928,21.3983070849344,2.36345229432465
10.0106282740012,19.3041423433748,2.26649046546904
8.28976188619856,19.9725232512158,2.24493814706605
8.79579983474561,20.2575027393524,2.30600589966255
7.9519361208015,21.680290389749,2.35472306054396
6.7806606571796,22.9413080650772,2.37154924293636
9.45618418951945,20.2826651424243,2.33092163430817
7.8477941044337,21.3337294404553,2.32108778851472
4,23.220423555197,2.31621767876488
10.1755707038911,20.0059082847599,2.34081399097459
4.77591893734332,22.9578883298246,2.29237371073383
7.90705754502302,21.4361347209178,2.32196067419894
6.10121784672061,21.9640255803758,2.29608955335049
8.8135042621253,19.5312897637804,2.25068077580776
10.8439635668882,19.9978710190414,2.34608337361822
8.47466804678296,20.9983752982312,2.35178848743171
5.11167427832941,22.2380641556979,2.28961878908789
7.71707440456947,21.2954410821216,2.30865330205704
10.6369116008811,19.3720717572709,2.30324928863403
10.3687268577005,19.280815000237,2.28513567009824
7.70137493573568,21.3456116980698,2.32540756937023
9.42729341294306,20.0968545547873,2.31588637196635
5.85552218176958,20.9677242669788,2.23115390806675
9.2527870985684,19.3893468901448,2.26796025923397
10.3536479567373,19.4343232368123,2.29294535009492
8.36643100220424,20.2877838797433,2.26703373220906
4,23.8299904049631,2.33548410342509
4,24.7541452753297,2.37684668468177
9.84125839171907,19.903986420866,2.29542378004734
4,24.0595538794881,2.34826035239174
9.74435402355765,20.3845128303336,2.31741714624166
7.6500282629072,21.1356413190871,2.28456749470145
10.6863638180982,19.8026123391921,2.32408765168574
8.25973815265293,20.5545345064473,2.28570761765214
4.97174754794087,22.1211897684348,2.26153363436643
5.81547952388867,22.634184746987,2.32233160646253
7.86250130418713,20.906995238359,2.29485489622483
8.45185310768886,19.5775682723903,2.23749052414027
4,22.6221044419217,2.23094894804203
10.3687082797941,18.9890295656597,2.28193124755632
6.67541498813824,20.8815573111918,2.25660267980961
7.60764173268174,20.9866802223428,2.31507493887631
8.25270277299171,20.7614886423013,2.28077323095067
9.59666377157789,19.8270093594619,2.28623145096412
5.85022360082894,21.7197043207078,2.27571803778875
6.81403447173795,19.9735433954236,2.20014136483623
9.37589491595826,19.172717372462,2.23293701503189
7.96771302375441,18.9092094262561,2.17415578929666
9.68830413821411,19.2489712736784,2.25935831624079
4.23542959216975,23.5723643950128,2.31897914907228
10.5459732714102,20.3784466370372,2.36978098250558
9.62499643736371,18.9489363332934,2.26722690416382
4,23.1974682182771,2.29888017123573
8.79828496384592,19.5693067862046,2.2448563524625
9.36327520557935,18.6813985820025,2.18828374293323
7.11191327186559,21.4166889023638,2.31213727103855
4,23.5595421917255,2.30586050471758
10.5939578647834,19.2491938106322,2.3026427840639
9.15274827549705,19.7416812994805,2.26590429466717
10.8823587659789,19.3057302380534,2.29323705568976
6.14602612978804,22.3181501487353,2.28443466957061
9.3539336580752,19.4647822775869,2.28488105894914
11.4127499938057,19.1058515467138,2.30089143169384
8.31421030270743,20.3891018658418,2.28936537712571
6.22153940903778,21.8858850625711,2.30131326953279
9.50919263885661,20.0695137828696,2.29880470458026
6.62792663416805,22.0718016354343,2.3188940858819
7.91400568321348,21.048735349949,2.3039434274614
7.07149872007417,20.8872745713159,2.2559403047832
8.30818740370987,20.4922772060228,2.29279031288386
10.5822241477133,19.5476069309366,2.29124777019656
7.03673899950955,21.4975982257202,2.31876618232136
8.20394570126802,20.9034981060359,2.32393347761654
10.8011990130039,19.004570410924,2.28176718999027
7.61238744766354,20.7388020451805,2.29158439773924
