"gamma","lambda_0","theta"
10.2443487798479,19.5155379641932,2.31162405427755
8.00045169451666,19.7023847860369,2.21034090554308
10.1085527316208,18.2884081338867,2.20986092355382
4,23.5671808237686,2.30866150897307
8.23991532563504,19.5453414077567,2.26659511722364
8.26316276894726,20.0386089930826,2.26547996903978
8.87194643411778,20.8130503179983,2.33100316524989
8.40543668562217,20.1023207074932,2.27014750403538
9.27774712372612,19.8077368627391,2.26690174984934
7.37937846083628,19.6930883273074,2.22197479066545
7.73838509260163,19.8841950221656,2.23890692701104
8.02227446109345,21.4163910259348,2.32981105834903
10.0377514416834,19.327055174219,2.2926311093822
9.26059142698421,18.7691391989649,2.21692826719978
10.0193396534267,19.5012410137715,2.28685169978439
8.39417610986238,20.2181811804033,2.26295239320694
7.90000929486445,20.3098179172037,2.22827256982105
4,23.6656475626439,2.32984534848072
9.00647915360885,19.4342167682945,2.27708319367109
8.80438251023985,19.7869881559481,2.2516340176404
9.74295157404621,18.8185165222917,2.26426596665364
10.4076364578644,20.1724062896672,2.30507307101048
9.29989345615447,19.646523058174,2.28616542769245
7.77242564070552,20.4249877686217,2.25220269405068
10.2607646365987,17.8911425183962,2.2276766208212
7.66099549818153,20.7148177807886,2.27335982157113
9.98809405138926,19.4355636849695,2.2803433650178
8.19233556050688,20.1105505503156,2.30005142963432
10.2304534866225,20.3422362124574,2.34394100075041
9.57167190104303,19.6782065105391,2.29617816701146
7.87758667206855,20.7113576796308,2.29545268995764
6.74825295585465,23.4003994927955,2.38056353940771
4,23.8175297029305,2.32324739894882
7.38339673339382,20.5202044491163,2.24640573306074
10.2673429194542,19.3221678251074,2.27080447291968
9.24870932803982,18.6962121715442,2.21651208635618
8.23873338487808,19.2785706794183,2.22741778452045
9.65477081986963,19.5531236687173,2.27413533863323
7.67692814447074,21.2501246722182,2.32861388276335
9.40151238321243,21.0258826307159,2.34553451770956
10.2181981557904,20.8196576207734,2.3486676874815
7.91003711402883,20.1892771804299,2.25158662084002
7.50443416324849,21.4512952074701,2.32790662177129
9.72813040261255,20.563860087575,2.33897897402297
4,24.3154398574202,2.37150598153934
10.0595960726021,19.2056164582898,2.28805115522222
6.25230370227203,22.0420941302549,2.31396832938121
8.09228776786003,19.9701971915224,2.24034104360968
9.58190464759145,18.5230628285475,2.23217468601825
5.93301283628817,23.0518683234232,2.34234560463187
6.44877988872289,21.73445233191,2.27220101563077
8.17351297730052,21.5048209349569,2.33493577760274
8.30299239018074,20.6864973099536,2.31314984719216
9.095662056418,21.3972373447523,2.35791514618149
11.1203688425497,20.561388766854,2.3781424848199
5.96131398678288,22.3155135560855,2.29765390987124
5.53577395088017,22.3384150434875,2.30254567884192
9.64410300148642,20.3760220100716,2.32802232256823
9.75006267795956,18.4207434579516,2.22176539597744
4.57374717285901,22.0241634135571,2.24102701410497
11.126270233392,18.4498178054362,2.25108409720323
8.01216831236093,20.4156941050425,2.24848750250893
11.5339162452976,18.3301249669243,2.27581497380384
8.73561554090698,20.2498805807633,2.30077682722161
6.81530663640418,22.5092075803552,2.34126893305858
7.96191308338544,20.8981975708476,2.30526044278385
4,24.2143984300352,2.34358773333566
7.1163828201292,20.9454163141694,2.29104880805333
8.9947963489193,19.8097911754273,2.29458282545608
7.83512840658594,20.4740761833217,2.2776113297528
9.76343063326773,19.1213696234041,2.2637315691486
7.77931564138157,20.8628907359921,2.28562038138934
7.39623328612421,20.5418845883484,2.26522881242731
10.4924749096763,19.4629406597225,2.31963542354899
9.55663968277135,18.3342023235154,2.22948732536965
4,23.0575925551079,2.28123901586025
9.4985304223872,20.0762625995588,2.31238986955056
4,23.0592295784056,2.2968206912953
10.8611033748049,19.0828428741416,2.30932685189455
8.35403406573673,19.374381055579,2.22957144708999
9.17972167155581,20.5119943860004,2.30089894410695
4,23.0816475326799,2.27778409676624
7.95276142540237,20.8620347034661,2.26459346188368
4,24.489181713999,2.34633218799334
10.0856579085222,19.8336494898625,2.33849361632251
10.7814216258907,19.4245333440695,2.32020907922164
9.08870328634452,19.7385820988761,2.26508222286645
7.55440615796303,19.9041989642178,2.25957554310816
6.12437986358129,22.1419234242818,2.30675559581323
9.66632746823888,20.0502415485845,2.2964599322603
10.2548084520294,18.5593468826126,2.20855993553171
4,23.2601802083925,2.30019040520495
8.38008863775461,19.6170331743306,2.22099538810131
8.65383987264497,20.3325261417585,2.29251776396196
10.0506606915872,18.9197100196949,2.26899388728377
7.46942816648829,20.7163890897072,2.27912067288844
7.90698989452372,21.4800039277187,2.33974391307596
7.64630561208003,20.7252510464648,2.28150637123191
4.84621227096646,22.7561865330886,2.29484170833248
11.6144585988799,17.5499337284282,2.22432357670524
6.4601331146632,23.3874287756709,2.36372136593771
5.61797520946967,21.9046364680318,2.30969682529313
8.73431433959564,20.8368595053179,2.30649304716032
10.371691346929,18.292279672357,2.23229015041486
7.44434023647,21.8098534413219,2.31294179153851
10.8463062020105,18.770427311422,2.2704719029255
7.82657400033588,19.7152242626762,2.23942197515514
4,22.7873182260121,2.26482956750438
10.7922394253698,19.4648923076973,2.31512334822012
10.2419010161601,20.0527767897869,2.32234559915753
7.40518570521419,20.9825866954104,2.28772391864831
10.205884130599,19.4743163258107,2.32454009913555
10.054386625255,19.6518207998279,2.32978689600249
9.47252301430205,20.6616856438455,2.32695247919627
8.16551893184423,20.9397722749702,2.29100941451353
11.1520971185067,18.5828826429049,2.2696442143601
4.00152075126395,23.6567909356302,2.3029352667632
6.98276562080257,20.8748607276896,2.25664737441403
10.6975719854103,18.8114778063381,2.27343227766318
7.80389532129132,20.9829224379403,2.2962582296149
10.0119927153221,19.884485661741,2.28645885301091
6.52457170672665,22.0579936184068,2.29825528028636
5.44941971903525,22.643575475658,2.31501548473609
10.0033112131152,19.2421194835449,2.26707123840366
9.16504166516894,21.1040049201572,2.36329493049939
8.8745674231132,18.4706167098643,2.19209398905432
8.73333220867442,19.4817570451643,2.21940594999461
5.26797758451754,22.3085402232091,2.30174507471175
9.12856301450839,18.7259097645957,2.22361439145232
8.22870790532775,20.0784968879351,2.26017520992889
7.95594301118265,20.1443901127424,2.26240303797293
6.10628425193312,22.0671745840938,2.30708271666129
8.74105433164405,19.5859119891992,2.25532253462943
10.5640022627675,18.5873153924638,2.24522672340291
6.97560079740463,19.8682587885347,2.21176063683812
9.87785714015097,19.3771416928803,2.27221117609183
10.1491787036488,20.0627298507072,2.31157925125026
8.96698838356009,20.1675036480097,2.28295319221779
9.00002452278527,20.081550040622,2.29878266267954
10.6340405502174,19.3196901529613,2.2983838222579
7.17974790414395,20.4414390542032,2.25296439710842
9.80077590552783,20.8495841529491,2.34173265552717
10.0097624269564,19.4647122042047,2.30071524560767
9.36012804771598,20.0891495698377,2.30324667140835
9.04604690508514,19.6592030388395,2.27429493205153
7.77701531157132,21.3381321621255,2.32861165225502
8.67216959942305,19.6333726325144,2.27105032910146
7.93484285955215,21.977567294113,2.36394631688835
5.98962339514738,23.2083445606641,2.39610734468194
11.3900315959407,18.8618302682209,2.29275459660344
7.69622478775359,20.030807211731,2.25129763937432
8.96701670703964,20.2737316797591,2.28936064213159
9.47428832770442,19.5210205488402,2.25326420741153
8.4359166211835,19.7369474118047,2.23177685807347
7.45867883559248,20.3665318357777,2.27542856813201
9.23260672429748,19.1925692367345,2.23538505919231
6.08773198521692,21.5144835492731,2.26568430617263
9.01058530757607,20.2794739781405,2.29575823233806
9.65088929265356,20.8343708449839,2.38118864764252
8.12888445007939,20.5160901694249,2.30794766660314
9.10119348598704,19.5528921915853,2.29535234185959
7.70266710715632,22.0532545730038,2.33786315278716
8.17368559036145,20.0641374174712,2.26553854031293
10.4199482261761,19.371902794901,2.28535927443931
7.14957467939247,21.2739683469319,2.2701689962263
7.56833249651602,20.3121244461535,2.23002323731599
4.86474560121656,22.9671810304995,2.32243999472436
8.61302876874337,20.8427979734697,2.33290723442901
9.20793758364635,21.232082571275,2.37591813721617
10.1162830483008,19.420222585015,2.29029731911098
4,23.9230939252998,2.32751028568585
9.91798173555206,19.5301091670544,2.32420554552945
4.18862142120168,22.7943086666722,2.2724013407693
10.04939607993,19.4784643192516,2.2907514612156
9.7251765720402,18.9151282551411,2.24450342289866
10.9532768789331,19.3382762289675,2.27912149341579
4.24224212359874,22.6496160474923,2.26682394483992
4,23.597666318755,2.30875174325553
6.18040892826164,20.802209681394,2.24772857883271
4,23.6638799055835,2.30945082613465
6.97897297222341,21.3937193125674,2.28687687489436
4,24.1460043718448,2.35449131117137
5.72996673818001,22.8327323194398,2.32798346268331
4.26285438635815,23.4139625236796,2.32398897508593
7.90412563492004,20.6984805906685,2.27946479229099
7.26672575027356,21.5331584741502,2.32103880370138
12.3744367884371,17.8593057875552,2.29790943756685
10.7573308764422,20.4243474779578,2.36814242188753
4,23.2869508420226,2.29736924139045
7.98386015189378,21.7440412824111,2.34151667343214
6.47190923274364,22.170706626252,2.30977910189378
10.5665370993609,17.7049361105956,2.20037018928322
7.20936028453281,21.8707708728534,2.31162532949831
8.02331222741919,20.897985940072,2.29120987826241
10.0062253660417,19.4452042928591,2.28350543427148
6.282952838599,21.2159212487406,2.28786448695869
9.21614368009511,20.1966734502465,2.27034416621315
8.47729996417184,19.5893083320075,2.2483503922136
7.00192769572267,20.9254592652776,2.27678307811351
4.98237727827856,22.258197860562,2.29689172067283
7.46003629047992,20.7298085165867,2.25920468467347
4,23.986390658213,2.34053097840553
8.70079131997373,20.6755449650888,2.30939453809803
7.56250188027154,20.6419144797305,2.29264246164253
8.90065607231803,20.0351124520681,2.2847740612636
4,24.2330089522201,2.34452254211272
9.83176357250755,19.5759323338128,2.2783431080024
9.60894961403817,20.4327649674547,2.33404520819399
5.50364769529284,21.8042915547157,2.2152625049682
9.42364909636169,19.4652619288848,2.29473893125765
10.539319431328,19.4366418343363,2.29931505530263
11.3541973934315,18.1521809444116,2.22432179333044
9.93105018307201,18.9508090670781,2.25176985367624
8.46176214814453,20.4881398466868,2.29716579211507
10.067342943292,20.4027252187378,2.35320003902943
6.72278102464455,21.5173465195618,2.2925282224635
7.78349343485288,21.6084686325573,2.3441057613131
9.44181651554242,19.6649395857021,2.26985727289324
6.70983040484001,23.0449283325371,2.35880325796411
7.90296418867263,20.4446485719145,2.25850657956473
10.555566510761,19.4497609295057,2.28520124689248
4,22.9795826158074,2.27335741237339
7.95137032814073,20.4881667589976,2.27604236476864
6.48614327112823,23.0154300130535,2.37919147942602
9.24735962608102,21.2859194406406,2.37976081052468
4,25.0315657271033,2.3990163222889
8.22153500815085,20.381812157258,2.28262461542543
6.87332655796294,20.9997059149571,2.26064793619898
4,23.887449437201,2.31562191233462
7.62247532882905,20.5893406104561,2.26750429628206
4,23.7791813415325,2.32553542974201
9.17497602451715,20.4229318800705,2.29314566259867
7.51500334263452,21.3344045928261,2.30372712501718
9.84605651287506,19.6200735603504,2.30381947282688
9.18850728267707,19.9916799354469,2.30750397649937
7.01480970753475,21.3389120261031,2.28852219751713
9.52107595207037,19.7522074551174,2.29502756615586
8.81190699624851,20.0829891792806,2.28673319304153
10.464366824857,19.5281795842401,2.29411955032204
8.69938299903888,20.8017969979558,2.33331460694287
9.95093835412964,20.1881930457893,2.325330900964
6.91114634221706,21.1193554543476,2.25987349774421
6.90943573699444,20.0804059590994,2.2218780199637
7.88030507980862,20.4245527446152,2.24962679289923
4.00012512912458,22.7703378694986,2.26279829374964
9.05566310548929,19.6188079926142,2.25935255798411
10.5036653752174,18.497598386203,2.23119364544777
8.57425343578918,20.3739636551325,2.29898482257169
9.13553310692134,20.2672339858779,2.28184784456321
7.60752871234076,20.9065251318553,2.29540129244487
9.21549824214576,20.6019883419396,2.31845025704801
7.72114818167228,21.1231253701033,2.2982258730312
7.46170468823144,20.377357144437,2.24178488110411
9.13645367131643,20.6672003558372,2.32052113883009
9.21047410228888,20.9352659191501,2.34204588743537
5.30419592165617,21.9879765164219,2.25866343330529
7.49953241204549,20.7913984003929,2.26101959476158
10.2242868786519,19.9449168974984,2.29155823701169
7.8358765708329,20.6773927054345,2.28935437670203
8.49133658481814,19.9291477384246,2.29438640786624
6.6008167342382,21.741019909061,2.28250891644915
4,23.9575688636522,2.3246211861446
10.3495665491389,19.2545821308482,2.28595409234811
9.33090597639274,18.9348987718693,2.23182276648686
8.78956667448181,20.4729437616601,2.29504129105524
4.58664964198419,23.5463709530143,2.32358601610337
5.6381953680183,22.6919013910444,2.31313836168457
7.13603972182625,21.8079246687441,2.30857064723686
6.05059431681021,21.6741338468632,2.26907008831237
9.75927267900272,18.8677926211384,2.22770670456363
6.37423399146816,22.5065121757201,2.31986824134513
8.89632670082351,20.0825888266345,2.26686318536891
11.7885956265939,18.816760196815,2.28462573491778
9.34470142357822,19.7754107394469,2.28136969552391
9.19305773267151,19.8298547104198,2.28969480217021
8.127426170512,20.5720983659675,2.29836410843364
10.0104442921994,20.0550095834503,2.31767204677815
9.60195736470775,19.8883655086128,2.28554157323724
7.60066129616664,20.6077069743122,2.28313515158723
8.32298895341949,22.2053107947163,2.37643306554695
10.4256585470832,18.9086324209659,2.2617309202084
9.57107516905219,20.4437484637537,2.30559587711641
7.97878345133145,21.875339843724,2.33609429102549
8.50595010752393,20.3754414756631,2.25728835263937
8.59125188519479,18.7561137466382,2.19932444338542
8.38037703146375,20.4254154589205,2.29547339409566
8.72866082694935,19.6654357161251,2.25486777060464
8.64481321158181,20.7424305317931,2.32700886496716
8.46997085292261,21.3359196258083,2.35175820465496
4,23.7817596915697,2.32476492797924
6.04837144813522,22.0885773483178,2.32100815058841
6.17247493286782,21.9751069628917,2.31129596932207
7.79190683882247,20.943472224001,2.26048274338038
10.9566807614512,19.025477518188,2.27648098952931
8.20230694058619,20.1832829878259,2.26895594367617
5.45137955037887,22.0435566061035,2.2854738626309
10.2400419491149,19.1343732251384,2.25965396666732
8.72594097004915,20.2517887348601,2.28477352107801
9.26501944799532,19.3337754929405,2.24236896094576
7.19651810281401,20.5322602314898,2.24658365302029
9.73268072519639,19.0686895596314,2.28641259591804
8.29084952325225,21.6087517373143,2.34536460679217
8.96474281858534,20.0498784154382,2.26972682184836
10.1771437169095,19.067412287366,2.26809867765685
8.49059044396047,20.2469601483471,2.28869693022183
9.28828277853324,19.9112261149366,2.26876632957324
9.5243517986509,19.0374341962382,2.2539085122359
10.9613362802478,19.5086726401567,2.32281197394409
9.43471359664408,19.4937337772449,2.2546590043943
9.5096887260861,20.5040547313772,2.32837189861105
4.68497385331794,22.4249401119714,2.28650456497801
7.23113569938231,20.5903658292456,2.25790647921646
9.62997172504476,19.3951872675505,2.25161047844368
4,23.2311379023342,2.273133933816
9.10592202321334,19.8306398016693,2.27120200881898
9.83634934330391,18.8145858499831,2.27441137945608
8.39790193483611,20.338846964921,2.26775666695512
5.16829177273753,21.9336204873896,2.27377890556434
7.87550948934959,20.168681033754,2.25250837339162
4.46006742694606,23.1509641658739,2.32411052468324
8.15570037506838,20.6189531126767,2.2969453641934
9.11957315599834,20.859171355081,2.33966760332009
8.55201244302947,20.6163160522106,2.27718553757865
4.14106256964575,24.3189893055681,2.39245891257106
8.97663771599892,20.0576127428878,2.28674603517266
4,23.6973453963568,2.34271640576114
9.55684179134715,19.2414967460351,2.2702030380702
4,23.5140346212549,2.3179527854187
7.31304496857292,21.4577822777989,2.30861720602126
7.87559511918589,20.1697717200559,2.23685606271727
11.7474530668172,18.9084669633648,2.28115242956084
8.23023613543243,20.065954425565,2.26725181084208
4,24.5571328579676,2.3718993993404
9.95027811264521,19.6022946463975,2.27530574720747
7.1488692297572,21.5084996333782,2.3017457535942
10.7979587678461,19.4509735798445,2.30412961410097
10.0080899511723,20.4507808748786,2.31785265668653
10.5087112603242,19.3630323079106,2.28859726100538
10.9556365552512,18.966679900881,2.26438168625641
8.13752738112488,19.3362743436057,2.23072736283103
7.2097498044659,20.9754171486166,2.29688695370086
4.75800671451579,22.9336522256383,2.31583499456875
10.6948095427414,18.2130744664386,2.21646499574062
9.40486077256828,19.6290196254265,2.25727755314156
9.48870229299606,18.7028121766886,2.24099889737556
5.35760452225836,21.8628791959179,2.25609464077323
8.43890025158901,19.4993472288961,2.2445944770106
10.6285632932882,19.5214288310049,2.3070613743877
10.069425856409,18.9613843485609,2.2912935877226
9.37367642603114,19.6304351798427,2.27564610926069
9.69576967349716,20.1973121449681,2.32681791871398
11.8324475287319,18.9777839241823,2.29706958027373
7.14564079039245,20.6604792343641,2.26668587215193
7.98275911264404,20.0202011344343,2.23546800569983
7.03290110452113,21.3423299762623,2.29424353847634
5.24136160416418,22.9096680102826,2.31213727418054
10.3387778961386,19.596678785679,2.29724536102875
10.1592796898212,19.9582619688597,2.31009512225524
7.27526991505903,20.5914920557404,2.25425908828772
7.08504706172559,20.6606739543961,2.25769862903198
8.77977454372676,20.5935614536463,2.32196829192828
7.42951441115883,21.84549625529,2.33575128399706
9.60333684624962,20.0192795897839,2.2959842503191
9.38332249639894,19.6891494591029,2.28859465113684
4,25.1977599809567,2.39438604183861
10.6607773218957,20.3643187959359,2.34717560226367
7.02300390762691,21.3422877201656,2.29057568293126
5.53827001036118,23.2127385294211,2.34623861583642
8.90801132054565,20.5496587943734,2.31363255315749
7.89517122975431,20.7943462631798,2.30452232853817
11.2815243225237,18.7329089221492,2.27480635296765
6.71719684737933,22.3337137087883,2.32940409757367
9.23427914668348,19.2853762063496,2.25730908692627
6.07003863691235,22.1608203811884,2.32283371126289
7.85792857756079,21.5984822344905,2.36420191521602
8.57690589886186,19.3409429375351,2.2418504490181
7.54421702789452,20.38653340841,2.24290356580268
6.8018859221498,21.2131528159887,2.32480283884847
10.9138983759156,18.9551555810698,2.27062352204416
7.78298957416939,20.659437830285,2.28192890770447
9.96499130248345,20.9126365511764,2.35589149134192
10.6787347102807,19.2505684412578,2.29355632344822
9.43236337541805,20.4548535753016,2.32358057233856
9.13988953144444,21.1717972592156,2.33052388836184
8.16803253011917,21.1583358973874,2.31838988816942
7.36501354635771,20.778205441077,2.28759640713435
10.2075436835321,20.4169440933734,2.33609651284142
10.2525757533813,18.8051072027191,2.2615752491466
8.99761782392999,20.9578206556643,2.33273968189377
6.96072534284354,21.8700929754696,2.32353149872596
7.05066518183869,21.251639609009,2.28689562806178
5.98715694602723,22.381722605017,2.32477170796875
7.61006727070373,21.1139078356531,2.30684694959595
9.28319500507754,20.303012868014,2.32877155205268
7.70527702680351,19.9369031215823,2.22998165350549
9.46073301143458,18.7338290017042,2.23834474591137
10.3499094278088,19.8870032760785,2.30521693234719
10.3050992984442,19.4148737644421,2.3066765417707
8.5054949998464,20.1862520357113,2.2926719444744
9.43021121706232,19.6462518843226,2.27932738923261
10.8491664256713,18.6270933790375,2.247515736153
5.35849139484215,23.01151662341,2.31842779618098
9.99271507515219,18.9260625707282,2.25244121695443
6.39846167617972,22.0142837859448,2.30969107038988
11.1161793432353,18.3977556558996,2.23707412376156
6.53278357991451,21.599848893586,2.30341454038852
9.40008673491457,19.5736984773426,2.28109435774526
6.48017473577511,21.6390148197834,2.28375981312548
11.0343596155866,18.9744946108386,2.28002034287235
10.8116728853979,18.9622204218627,2.27991205325728
8.13557994079168,20.3303206484092,2.27618070203042
10.4721811151441,18.7364687614449,2.24530987545918
10.8350858248616,18.6484536460941,2.273779443337
8.43953821941456,19.8840715653532,2.26347127147359
9.89052877031238,19.4236395783288,2.282557990902
4.72034382776589,22.7275066171353,2.29192355183135
10.1880667340648,19.4720174496325,2.27159820254589
8.9857744957585,19.426480674009,2.23971491096741
7.00496713659706,20.9401221629062,2.26033143507492
7.80783462930028,21.4630911245712,2.32915092941089
9.2400400585385,19.6300881383032,2.24422066832755
10.300334382159,19.4702952646655,2.31887042907291
10.4187340048791,18.976274782487,2.27028983752337
8.51336771962783,21.04173334578,2.32437984476934
7.72299859213558,21.207680064506,2.29171548466873
4,23.9873466245209,2.30682829573077
6.75882104755606,21.275731935403,2.29828180702659
8.36412934746908,19.289955412241,2.24710652711146
9.9260133111738,20.0537733489188,2.30175240751412
7.38327647888017,21.0596560726157,2.29129241962292
7.70646562688544,20.3211406861259,2.25398350929928
4,24.3518454423362,2.36820273293567
6.39907133751037,21.3045013166276,2.25043163949199
8.53937887102533,21.0021077968218,2.31455444941859
9.73242814730799,19.2847015567412,2.24905881903094
8.85119672336082,19.9376632726616,2.27344456632466
6.46798024092347,22.4988437114007,2.31998495489755
9.03836690079612,20.0688931978943,2.28023530222075
7.44757708634424,22.0384591379631,2.33328431815393
9.56828276272154,19.3613655531777,2.26291876896002
8.3062623821581,19.9596281604536,2.27267572499506
7.27792047952856,20.9864094725163,2.27173540346725
4,22.8643703883197,2.29287041296663
6.89814964519227,20.9669976327824,2.26667456345864
4,23.8564950921937,2.33245510278467
6.48723684153902,22.024586965845,2.31502459780938
7.96080055714863,19.959004696242,2.24573151685799
10.4950571149724,18.8791025206212,2.27185410419677
4,24.5385778177027,2.35392324939179
4,23.8320961095423,2.34291688445758
4,22.9959521702612,2.27556097325431
9.91638774737964,20.710440958089,2.34133276806922
10.0417331019048,19.0629439384108,2.26105967893085
8.79364249691203,19.8779453575809,2.25147890615843
8.9916575955016,20.4701886299078,2.31275117515338
7.8151759844026,20.6353721633584,2.27896772133467
8.59945374441597,20.5257332980638,2.28383178913007
8.03689431108642,19.8809417322823,2.25015939847018
8.82258176089852,19.3886741453677,2.24314269305473
4,24.3298025074479,2.36486673898916
7.61071341909935,20.2467850626165,2.23627929666868
9.1248449948075,19.6000260091482,2.26932792622983
6.83580579459416,21.6554590847709,2.28264035905676
9.0779255222807,19.8004353473395,2.27652416583298
10.561123483245,18.1654565907218,2.23440495056674
4,23.7083736627336,2.32979685785889
10.5611879472322,20.5942639401959,2.36916388323255
9.15123293228985,18.199781564475,2.19511235122991
4.95705742474177,23.5437787026136,2.35004277194984
9.94135018184966,19.2496704636124,2.26483780726382
8.83035160448907,20.1075121381541,2.30901646920115
7.3776421111978,20.9507485702756,2.2512420259537
7.2638839293045,20.9323648072308,2.26796951551859
7.20293916896322,21.0711221047961,2.29982707429859
4,22.8988742291259,2.30732741588521
5.84368096705096,22.7016395781176,2.33452073369513
8.56364257436298,20.2499984128021,2.27801596742264
7.25758827011078,19.9771975030478,2.23256153707048
10.1322834503433,20.0319159849891,2.32469442044346
9.188632911055,19.8010458401182,2.29323164092763
9.85315613846023,19.6822914055867,2.2967803076325
8.68551881060931,19.1869700543121,2.20967676020927
4,24.3158798470366,2.34884114128157
10.6687934118136,19.8672127810481,2.33091776652123
10.2010365881029,18.7375167810521,2.24634162177524
9.71288782275586,19.8573180824307,2.26779113074636
8.57259698564723,19.4334802965359,2.20483339591256
9.76616837742855,20.9808418465007,2.3734110475838
8.71125689941528,19.7849144751406,2.27171078427018
5.39387476656307,21.4682131640785,2.24086946077447
5.76644445021363,22.0234250619299,2.27479129751609
9.57972473307105,20.5634860796535,2.31444710789265
8.47803400433478,19.7867524417726,2.24309325102885
8.68928111385667,19.9526070967787,2.27506781941516
11.3367125694828,18.6193471860836,2.27372242458646
9.29011899860895,20.2855536851816,2.28695007425652
9.29549491812803,20.0673505403612,2.32506190785761
4,23.7414345908357,2.31788938729508
8.41070276153961,21.5313455657908,2.30978730762387
7.86454865984489,20.9472933401952,2.31632679437808
9.41028217328558,19.9905869688911,2.27410499278598
10.4329277867643,19.5862114841782,2.2923829559358
