"gamma","lambda_0","theta"
9.60615841179233,19.7785146649982,2.27188672803374
9.10638384035979,18.8690244453273,2.23863192631457
7.02406443308665,21.3679456109482,2.29897531689393
8.4525591378176,19.863464149951,2.24147743262289
6.6712190584145,20.9064655813982,2.25616376079137
9.42553564934513,19.8566382850021,2.31571051109579
8.01839451004177,19.9337317358506,2.25848843323039
8.8472322058439,19.1347963484975,2.24512199500765
8.92527551554213,20.3836032914345,2.29224992679524
9.63038367236424,19.608477929469,2.28973204239532
5.54449293450906,22.0474796384689,2.25957221571072
10.4850557958403,19.0638570732716,2.265298062889
9.22417336304897,19.2805037745786,2.23782840873512
6.96134637551154,20.6576654270062,2.25109516180254
7.22730230064422,21.1406146935507,2.29239142131976
9.73573212025808,20.4774764105514,2.34258741822289
8.65443412326455,20.6690903676233,2.29673102146369
7.93292437853621,20.5924968257463,2.2923140302992
4,23.9731704741167,2.32994420060021
10.2886757549439,18.9733829370807,2.26246809636238
10.3146305337301,20.8074094556641,2.36350632449555
7.88009656803019,21.478475727009,2.31475622787082
9.52751159602697,21.1201869814275,2.38457861783282
9.51518700669604,19.2306110623904,2.25500575372716
8.56633921354026,20.1517756051017,2.2783588000636
9.05063508420372,19.7107910191197,2.28055125713692
4,24.0478537023943,2.31896568588146
7.35844463937687,21.1146829209839,2.27466450347175
10.0536762646542,19.0186097353368,2.24902837562319
9.48552782905162,19.777018550874,2.31574348478391
8.9037923009263,20.4098216408374,2.29140372284957
10.3053873191655,19.7357852089403,2.34348659271497
7.77228130052084,21.9354217867372,2.34544115668251
6.82557767209884,20.6038015893843,2.2427418645543
6.54889377197163,22.1855623781894,2.29968181469121
7.23846383320845,20.5070442286627,2.27449709867075
8.77748136978037,19.6101982329459,2.27095627285014
10.082954951889,19.863857709084,2.31177166433642
7.146988472533,21.0968482001197,2.31867688434619
10.2684890606585,20.4855339558428,2.31012771081034
10.4855135996898,19.3626177141973,2.30609067775774
5.24647858626281,22.5100581440954,2.29945446983656
4.13040941640471,24.2865117116791,2.37158961654514
5.54276373682181,22.1747000334648,2.29220970761329
11.0035668722107,18.3589979894406,2.2684297600841
9.01226677687175,19.1536552873655,2.2256444144565
7.44319126871797,20.3087451104336,2.2201956893461
8.75228291869936,20.2672608288306,2.28122383149953
8.26174964289585,20.1849680170444,2.27898226755851
9.31820146615233,19.9720319997412,2.29524280323492
9.02251983513732,20.012941539115,2.29548250167707
8.98848703193152,19.724245873322,2.2975033846181
11.0550398026402,18.5529301359199,2.27480161191138
4.76010281805563,23.5471155213678,2.33725409913688
7.33983303241522,22.4077844660353,2.35172202979646
10.7888036223528,19.5133376607909,2.30761710853507
6.70113660362587,22.25809924973,2.3249024253678
7.25134608105434,20.6831695922627,2.25346313414951
5.29144776612604,22.0968292966108,2.25837799937398
9.91508946779488,18.7450350161956,2.25017215171292
9.83737957336907,18.8626007484545,2.23590828003656
8.65194977843185,19.1812414578576,2.23310873191192
8.75898465250706,20.9410087890591,2.32530100779494
9.81717500878962,19.5636511029575,2.28034336437749
10.9616768386161,18.868651427121,2.28105814588332
9.17659135051565,19.5806633836462,2.27127004251034
4,22.6267601023385,2.28984880633841
9.10939553650982,19.2610348453148,2.25588701328929
10.0830185422681,19.7199734698487,2.29317030508345
10.285053658807,19.0382642206625,2.27491476479755
9.05081902323623,19.5193353067554,2.25122321134817
7.47114351146929,21.4518285800091,2.30228994344074
9.80183320259372,20.7787376245577,2.34373488431636
8.83215290691685,20.1341525336953,2.26778981499833
7.13305791587795,20.1926914782773,2.23412815904644
10.2131212581499,19.5804026503522,2.30380889108286
4.20720485541441,22.9519666845508,2.29441620441824
10.0312915023099,18.9262130316275,2.26310981557731
7.39714186710752,21.128251251008,2.27388219612559
9.13848677030074,20.7424320066399,2.33315211853279
4,22.520285591362,2.26630073545303
9.3615730740232,19.569890411478,2.26476275006272
4,24.3698553496349,2.3549930550877
9.15392791381966,19.287014695862,2.24232035291665
4,23.7411492357718,2.31712766652657
10.5291849825128,19.2160344283889,2.28900371693523
11.0876061934464,19.6518847237513,2.32705704811836
8.81928665094623,19.448653532467,2.24946234905286
8.61280976487341,20.7773327445646,2.33303078637304
9.81224952649893,20.2120400306454,2.32574944245324
7.17388184954974,21.3231629990513,2.26793045692154
7.72842738067969,20.5250300789521,2.27958211751168
9.3903426656453,20.0596180326288,2.31080009508145
7.97615421115045,19.4666813690147,2.22592425312704
10.086913030047,19.7062073905754,2.29944674803704
5.17653701145521,21.3213202943982,2.22409697126097
4,22.9430475453395,2.26974021842897
9.56181789144995,19.43304875069,2.2731019566179
10.552108494448,19.6550683856134,2.30800575467863
8.3622288695122,20.370659512775,2.2953017097394
8.56707984433147,19.5727585757161,2.25083328869743
9.37118798888612,21.2356010135958,2.35199911364996
4,24.2811617787717,2.35490253966789
10.5512055820847,19.9971024396168,2.3208833593451
8.62815269941134,20.0415665109688,2.25794387793337
9.99097322791728,19.0715584650094,2.29260389955694
7.51518782836655,21.1361627258465,2.30878606968689
5.69275033372898,23.1339192106384,2.33660474065758
4,23.3456845755119,2.30802835553506
7.18498627729286,21.175528027301,2.30724759918435
9.87514189727449,19.8811972750453,2.27714845601907
9.30466617120763,20.6549784311013,2.32356550876435
8.18491773541615,20.1677012948717,2.2628047959258
9.30089214772471,20.2353565225105,2.31633356548419
6.77262647991527,21.0604457693125,2.26377905850805
9.07986186914817,20.7772577277832,2.33197116398729
6.3690822403502,21.9767323082875,2.28579942619882
9.34480935332755,18.9270574020331,2.24958686985508
11.539170570252,18.7985361500908,2.30101045286317
10.8164543959206,18.4215083896756,2.25099127637153
8.50267647837336,20.3860887039515,2.28731923324254
5.49035325319595,23.524267312502,2.35736436860937
9.09357427388639,19.5079448029464,2.27080428317758
8.79287985006851,20.0842355996098,2.28240631882513
4.98014975228479,22.3620544726461,2.28185639561628
7.97078503992664,20.4831575508605,2.24980700629339
9.85230286251869,20.6481838995573,2.32188681811445
9.16101325485951,20.7209501591473,2.31352805187117
10.8516708452079,18.9943643146255,2.30944281426073
8.32306218353537,20.7413384776514,2.31023653054576
10.3329240755169,19.6016342498731,2.29680583694237
9.92409761848744,20.3171190084549,2.35542852696134
12.7001750517044,19.2190594281807,2.33848013911654
7.94529102501921,21.1049266862451,2.31786238310772
5.67633759861657,21.6520359615189,2.24547541490533
9.39739248928978,19.6980722373407,2.2637501736632
7.90115188630247,20.8869711936864,2.31320094164919
8.82815072526927,19.7367868283016,2.2583544570701
10.3782084005989,19.4366439640644,2.29142538824687
10.4416611061252,20.1417615488088,2.31290263155841
9.08040059212284,20.7268998069364,2.33764677077004
10.2953212371265,19.2641421965741,2.28294132569162
8.12666982710764,21.1095160040237,2.32590196433876
11.2371338062854,19.0012134086725,2.29424466642402
9.34909765963914,20.0649895350899,2.30536772356407
4,24.0944803694705,2.32248489166394
10.3485501454525,18.7952671082676,2.24614692641976
10.0898778426173,20.5096014939835,2.36715856997299
8.96110062517105,21.0228853576641,2.34750696573302
9.68031901460028,19.7698871323996,2.30671109548991
8.44317575052182,19.7417883594296,2.25243733817863
6.2382395234432,23.189413065623,2.36545466698672
7.9818071930898,20.9783665739238,2.30274637760709
9.75014451838913,19.7398560470557,2.29051672119592
7.38799960842971,22.0323994419173,2.33275724711463
8.74489836196539,20.2103267566727,2.29071914354296
9.71115428802622,20.5069932991119,2.34098235523383
8.98003201081528,20.70724760797,2.33546441056416
6.9180813880773,20.1037461475851,2.21494599160818
10.4438676679118,20.1730415189705,2.33055743554537
8.99365576196443,20.6487129614657,2.3107516918715
6.44795091711378,22.4990468238878,2.36386422050521
6.21718534604378,20.9812024420268,2.28001267987639
4,24.529779746442,2.36947952050712
10.280362750413,19.3112559287621,2.29214807778085
9.46948224457584,20.53328031052,2.32582512314719
8.74242865275016,19.4540935334091,2.25214424470011
11.8977797322468,19.2696402791127,2.33594875361773
9.70177833429226,19.6348006363169,2.28205223875145
8.2556285119199,20.6446904551663,2.27085870007996
8.24347112114882,20.9858972612687,2.31339112054784
7.86358070972946,20.5442630726741,2.26999055378363
8.43743810286857,20.7380600154254,2.32646118304106
9.4740302043148,20.8352368169814,2.3358344892332
7.3770293898988,20.8638365592371,2.28764331163417
7.62356447885925,20.6867359938221,2.27175474052286
8.37779731596315,20.8038328248693,2.31904525465003
4.53899390416835,23.1797015671809,2.32346596420228
8.80845242061535,21.2660671135949,2.35930087169535
8.33079335526985,21.3201514579841,2.3510262324816
9.91711998052426,19.938934853295,2.33372752872775
9.38511589770611,19.1656239370501,2.25347077429117
8.48611615165651,19.399268165649,2.23882018356256
4,22.7019074938725,2.27821056701644
8.70171320958154,20.502294086059,2.3033018972407
9.23066901902784,19.9605900107672,2.28388145378176
8.40018155692081,18.6795468440201,2.19126959949592
9.9041102002277,20.7764487745513,2.3657192730583
8.81255881716501,19.0454181412212,2.20405415744094
6.64709174259312,22.383007566562,2.31054072532086
9.06625177742442,18.9284926023093,2.22575332916353
10.1604492825684,19.4885935997039,2.28727027738906
9.53137063825736,19.1144744900129,2.24648162282003
7.69814937882894,20.3658790499952,2.2930039933526
6.69223178138207,20.9719263072531,2.2776576054754
7.62654380638688,20.8022144432721,2.29326662292405
8.70682031958898,21.1422216100328,2.32888035305996
4,23.669529015865,2.3258995307351
10.5253272698472,18.9527670887357,2.28909052605692
8.57813900099049,19.9541266906544,2.25875712259974
6.89395911095667,20.1960992512793,2.25046521252054
10.1253519167282,19.7348415742322,2.30511207729559
6.76869252348025,22.189058052637,2.32130698787312
8.07458196152661,21.1550153006958,2.3459433934731
5.17460251521247,23.3924069556961,2.34569153064717
9.47105724103295,19.866475558803,2.2870918705093
4,23.5968626298911,2.32314281644
8.79277204585883,20.5793284267434,2.31853520148116
4,22.9338777755572,2.29552813928384
6.03678539549138,21.2611791099418,2.27443815662931
4.95138746993278,22.6344237656786,2.30186957114758
10.562280058075,19.3830571600145,2.28526125073111
8.69307334571089,20.3378968100318,2.30543752557471
10.27345025744,19.5860441401241,2.30707376124891
7.75317468008171,21.7604947311428,2.34234512377535
11.5130159362971,19.1689823516131,2.3481759655661
8.11412067005938,20.4037049930504,2.25671316097965
7.15098597424357,21.1053995998471,2.28080011767868
8.27870268255967,20.0199561447635,2.24104471571354
8.45732699148515,20.7770165646227,2.32536119419027
7.44070740686794,21.0084665362048,2.26392848291636
9.08317054770703,19.9402971750349,2.29763994027938
10.5631738128749,18.9048433129179,2.26684264561814
10.959283986874,19.3716050139811,2.29179635000655
9.58599347496751,19.4962392584944,2.27517818831228
8.50238885489304,19.679103572616,2.24677812582667
10.9375855057403,17.8277960982839,2.20406159093297
8.49841040021657,20.7737335773548,2.29656203089274
7.33988303776066,20.4882548662569,2.26855485334262
6.60071547054646,20.964470734432,2.27477691997302
5.93144970057303,21.6704982499424,2.29874254400099
4,23.4594208212154,2.31357323503132
10.4808078958558,19.3120078926212,2.28787258671177
4,23.7574318110397,2.32287492075869
6.85017793092227,22.8997699818751,2.36060408572751
4,23.3286338369875,2.28409400630415
9.21105489191536,18.976910409594,2.24173975140843
5.32268854244294,24.2078599953272,2.36887208188729
9.04789671723133,19.6297438621686,2.28932559548443
9.60623225383504,19.5283943890218,2.28541451916255
10.899430363305,19.2418306073011,2.32014905595437
9.64234067289935,20.4162182217883,2.32405789148049
8.51408070833049,19.3748258017748,2.22964643417319
10.8118629639705,19.9363382443965,2.36297574664478
7.2313797659179,22.8638004065129,2.37735754341061
7.12007905640148,21.3858575484429,2.3011046472959
10.6817282951008,19.019452193985,2.2673764475988
6.48792072793545,21.5061180290829,2.26381223074207
10.1892800364335,19.8527955721362,2.29090043215326
10.8716655705759,18.9378965351734,2.28812082760963
4.06102148393947,22.7945158932419,2.2838790768783
10.4109650204595,19.9705642638042,2.32178293204275
4,22.9514393069292,2.29089003027657
8.7434959591393,20.132354609336,2.26371005920772
4,22.5714958288473,2.26614824368262
6.74549565527917,21.3101191749671,2.27760651882758
4,24.8694708977115,2.38399684563162
9.05160469511399,17.9172399202267,2.1577080441365
9.51249220818908,19.4581301811832,2.2693804565149
9.9287712208635,19.7526044296405,2.29487220028635
8.97034219804338,19.6172640249156,2.27024504199792
10.9815380709433,19.7133846885518,2.32586901521596
4,24.1453500532713,2.34502459246038
9.29300194894741,20.7410985727704,2.34069232058606
8.45203477600422,20.2215257062827,2.26553892604421
8.74679080561226,19.6638933286872,2.24379252091481
4,23.932129567557,2.32788971419387
7.82277374102828,20.7838189102635,2.27219126416995
7.71907524014352,20.4160158127664,2.23322816717604
7.42452931987675,20.7836502977592,2.27798868492922
4.5602896289764,23.3477493949485,2.30574187870664
9.86477012521357,19.1757572743181,2.28422346225433
11.3534075029266,18.5247697852861,2.27032801372693
8.20285680435141,20.2914154564981,2.26745126466648
7.43090088795916,21.1413448348424,2.29874188887788
11.5237156513319,19.2189685683319,2.3180884446719
6.82304827554051,21.6334130482002,2.290976143962
6.67517083729981,21.9193694849123,2.30445881567506
8.11014331918796,18.9818979783392,2.21541330938645
6.36394031688823,22.5761608084966,2.32329192861703
6.95125003089895,21.5527179634362,2.30841642212647
8.31308263689561,20.956111657894,2.31770195257173
6.29374513994723,20.6286439289931,2.2512056320641
4.17036238498259,22.9570025506508,2.30739101052156
8.5700231414449,19.493272326746,2.2365847694151
9.00286154718998,19.3083063603283,2.24415942334602
7.6457166373098,20.7674910948496,2.27936508145891
9.51808736887272,20.4311633640509,2.33146270129609
8.68906443130874,20.6371865960879,2.31948343567243
9.11401913424542,20.5020340150249,2.35022962202076
8.02593784697939,20.6975456769742,2.28630137132526
8.25291126430174,20.9605288584277,2.31826691257155
7.00736239073713,21.2056797049464,2.28815938393404
7.81276399349466,21.4140894215069,2.30997935639763
10.1176471049969,19.787495042723,2.30218981172471
10.1346360272967,20.4483553993335,2.33260391630677
6.46840808577457,21.7254830161316,2.28263928656228
10.290081803944,18.5431337302843,2.24863429277007
6.56479841649862,21.5177324969111,2.29809663025808
4,23.6835305866831,2.30737350789429
10.8905811596786,18.1889198665079,2.24916333220589
6.05951365191789,22.828095789899,2.3441296347822
11.6672127714098,18.7429388477141,2.31179653991565
8.80684208421976,20.1307577650581,2.28653408258516
10.6704599364513,18.8720204655378,2.28599260960671
4,24.8795903748231,2.37349397280593
6.17347435577268,22.0250291845098,2.28068966020772
9.07729807337514,18.6308216924724,2.21307531426638
5.70358174342928,22.6281742703556,2.32457503411874
12.0557495250794,18.7179879906816,2.30861788052294
9.59215489857863,18.9970941906767,2.22763239666145
9.91890461957462,20.1296466632404,2.32543226391182
6.24253803823183,22.91474199036,2.33511607789361
11.6518357755305,17.6809567397593,2.24531047288793
9.05290356260135,19.6450631679628,2.2652960606131
7.73298218690507,20.1082144324808,2.24224871585992
7.88504130917386,21.6578222076318,2.34733712093636
8.06559663981364,20.5132186609853,2.26735609169628
10.5897101707681,18.0551531837482,2.23202750789904
6.43430423689487,20.2989247302143,2.21898631179274
9.31388667473938,20.4192476588595,2.31283389234309
7.4076467483311,20.890832948071,2.31151768097817
8.8555086604628,19.6081276099562,2.26910405656435
9.95954066769037,20.4825361735894,2.33127285695255
6.4751488188571,23.3026806412797,2.36174271667048
9.94330819201814,21.023947487087,2.35249807509463
7.1471423952359,21.4866945343929,2.29572267925361
5.45291345235116,22.7471644889706,2.30698592534908
10.7966030721497,18.8892113717498,2.29905181671911
8.83439414120083,19.6794270769951,2.28102898759468
10.4759329015615,18.9124128322394,2.26979515205837
4,23.6023675988386,2.31032646392384
6.22015622981228,21.9732175159073,2.29781092580349
4,23.3300561363079,2.27638218203061
8.81487794390987,20.9385219795303,2.3221995565563
8.315329053057,20.2510880916934,2.27657860348926
9.52456783003743,19.4172992662209,2.25818635235925
8.91047199098482,19.2010370116959,2.22386386048012
11.8018722461669,18.4029193518149,2.28868205104953
8.13803568058894,21.3452258745782,2.32243339624245
10.5929775341969,18.3709638051844,2.255342346081
10.4792362687103,20.044934293028,2.33969489057864
8.36703606316016,19.6690261752551,2.22706930770154
7.60115717297754,20.0238744235593,2.23123700463142
9.52955214809654,19.3640815436783,2.27243503287853
11.2802817853601,17.4405328729833,2.22620091281406
5.88976962512912,22.2845073197592,2.32339565857191
9.71589643647538,19.5933989569899,2.26936398148583
9.39832946573725,18.4724977803039,2.21547498349665
5.66985779339758,22.2597652445276,2.29765594383266
8.66350176970727,21.2507430744578,2.32436534500783
10.4913006309162,19.2048686799798,2.27960457269992
8.69627163022152,20.567238442107,2.3058144854059
10.7436091587962,18.6106064202059,2.26563490799975
4.0308299638643,23.1477276998984,2.28189584054179
8.76943737145736,20.8711739000984,2.32129520649821
6.60976528473332,22.1103330986685,2.31392448592686
7.51075647616345,21.1783266200366,2.29355856230026
9.77726133660536,18.8996909361519,2.29242795086091
7.09917920514601,20.0027549284438,2.21906338286792
9.14408714901923,20.6922094425271,2.32148648093857
4,23.9579773168095,2.35347176579538
9.12598380896767,20.4434616169418,2.30997560891287
5.48487187234842,22.5904684411114,2.29916251305199
9.48611725207819,18.9008697582873,2.21477613596792
9.49906047608158,20.1464806972212,2.31913970900239
6.16132101483864,21.6353775844508,2.30345375062629
5.17665324923666,23.7343795505162,2.3538184241461
10.3202669912646,19.3891979004718,2.27563012798759
7.80476907272013,20.9340606343391,2.28341316650876
8.49624812137472,19.3381669474432,2.24011042555756
7.72593622566332,21.5459802675772,2.31433937666483
9.68107915844361,18.9906435980309,2.21919021960032
8.43492417480527,21.0297206591228,2.33196034547382
9.97778556426774,19.75568921429,2.31822612895197
8.08409637030096,19.9803567671435,2.24690311517284
6.38231372877738,20.7962180062232,2.22308495037187
10.0068168014885,19.1999194217606,2.29350117846203
6.08481079020148,23.0295626285438,2.3740314592355
9.02662216549601,20.3349564374283,2.31499694598638
7.4998105479041,21.1668845087407,2.3189377406769
8.16870145086186,21.4527881128914,2.35075450318063
9.85579566133285,19.2116383982473,2.28834339807247
8.74404473001955,19.8392721619158,2.26340761338549
7.31370534239433,20.9052906509913,2.27420388962172
4,24.5001364835315,2.35512438321422
4,23.4293201115303,2.32404215265498
7.74908961278465,21.7265311830994,2.34357898303714
4,24.4481136517414,2.36951926512229
9.16450370757481,20.4885895128824,2.32664866255597
8.39866906595575,20.2309052324179,2.27106882949385
9.22066283019295,20.0332576647181,2.28277279337244
9.0059376345004,20.3518849063153,2.2879737957744
7.64352051295571,19.323708899177,2.16729537025844
9.95557387912011,19.141436830723,2.26336182555112
8.19132347538544,19.6243678255201,2.25738764818022
8.23214308059314,22.2668760895856,2.36659341621644
8.46582983934492,20.4726312969312,2.27790056160895
5.26486866702483,23.8957344349752,2.3541124628777
4.03270721244809,23.95940900938,2.33912264051804
10.0844692636773,19.6633906482445,2.31694427674169
7.26026161885366,21.6923429002403,2.32511242758354
7.1834544307532,21.3487982853209,2.28932848625067
8.20745578538277,21.4628965242333,2.34557211743334
9.04522702923888,19.9360526447865,2.26485959882216
5.04890151572266,23.5388761310157,2.36864772627931
8.81785543061768,19.863676234863,2.27616420830418
9.40670620575533,19.0634293567347,2.24328286165262
9.4279043145596,19.1658256664815,2.24738430584117
10.1980788520053,19.9310346795029,2.30245089281178
8.57639232255524,21.5502852988337,2.3544729194497
8.12027840622289,21.0900889891601,2.30370276683789
9.58635145297017,19.6557309917202,2.26892734640202
9.045404306375,21.8921452637172,2.36914155834141
7.72416325110611,20.62658814465,2.28338441438203
10.3974510499328,20.4682664799965,2.36700248753195
7.80106334511098,21.2760089796996,2.30162909048404
11.1778237222041,19.8215420089606,2.33966989235207
11.3667489513343,19.2014737500648,2.29363559545519
10.9291875666159,19.3232706841928,2.32343471633069
9.43764996223822,19.415159354044,2.27146804664225
10.6593236372329,18.74980988457,2.25398130525401
8.73968750934904,19.6558993210594,2.25427475317152
9.91578806698269,20.4921956220099,2.31692063157343
7.84994098704429,20.3037900855916,2.26259325384299
10.5663270935454,20.1404304539613,2.34775600836814
5.8208262366008,21.6937312411546,2.2817967808468
6.68892413920502,22.1665983696469,2.31702494523644
8.55130287726804,19.3812423135479,2.24198534152321
8.7037641663659,19.0670511477693,2.20781132311076
8.87387677638615,21.4702237592616,2.37291022515145
10.2849426028114,18.426093901696,2.22862002532402
10.7472217711324,18.7619654313116,2.27386226792706
8.91187966121114,20.685212566366,2.31615777089123
9.61351411601083,19.7563083903181,2.2940828942314
4,22.90650066586,2.28902720854333
4.94177005792042,21.9954468587748,2.26723601396723
6.81527568456282,21.1819263375413,2.28819599144151
8.45138855946753,20.9179647293967,2.29253454776216
9.11798738776444,21.5261912524573,2.3718557847683
6.75089539162822,21.1397559726796,2.26917830572925
8.68260376173699,19.9940180011302,2.26185077310933
9.52971156741727,19.9261521886701,2.30907956872935
10.6800118012205,19.7896913775298,2.3618231738725
9.05823024849214,20.6218414214401,2.33119725453225
11.1983257803932,19.3230926291112,2.29835134425987
9.4194977521756,18.234400195909,2.19852150720334
9.75298062202737,18.7170480316305,2.22229476042124
8.8019422053985,19.859123472829,2.2240686194063
8.84894075983741,20.256612106605,2.28451047100354
7.99973504080083,19.9933952230136,2.23680153545227
5.39608301711752,23.6176650398609,2.39365983157934
7.93194195764495,22.4823434586711,2.38903543705486
6.25793553670026,21.806460857653,2.30235987669895
10.0527611663684,19.7116106118294,2.3029126436673
10.5631186871891,19.2893689513653,2.28708376295962
9.20302638015498,20.085989511421,2.30452003391702
8.97891275041431,20.004924908764,2.2942513356544
4,22.9905865554101,2.27393849351961
8.2053995837113,20.6902408527038,2.29798927157068
8.44146076499027,22.0608127633397,2.37558490169537
10.1812436910459,18.8868512036838,2.26784782293516
4,22.8867830600463,2.27265786054438
4,23.931464770694,2.33432869597821
9.48923895806969,20.2595998088441,2.30111634746126
9.9426876092274,18.5699986396162,2.21207905326533
10.1210785491863,19.3713032417461,2.26558873876742
8.28368524686695,20.721344828591,2.29412873704437
8.3383430623843,20.0766290582744,2.24431777361292
9.9686469463304,18.5402582399584,2.2707846863928
7.35669186218005,20.7710419316734,2.28659377063474
8.38132423215233,19.7647800101794,2.25647804669974
9.4098694011266,19.5873553249353,2.28114712618293
11.3538146930207,18.665215397458,2.26875256796027
9.99098244700933,18.3841547803798,2.19641988752222
7.43601343080048,21.1956341916097,2.30041450062307
10.0647508109264,19.4814377443229,2.28352399177973
11.7226922860039,18.6377130247917,2.27809235615388
10.5714385131575,18.3340048654578,2.2291165554092
9.96372176905686,20.3826153168639,2.34011433475073
9.25706331647073,19.163529553685,2.2247790656964
5.70146928470278,22.3856812524519,2.31860686684295
7.23953637949457,20.9396560328278,2.27060426871915
7.81541275763447,21.3031037815766,2.32974924833767
6.8010418111127,21.0844642781979,2.24729722035538
7.81897574278338,20.2978200889817,2.27702812669149
8.89550030341361,19.3801564081795,2.26816710456897
10.5200114690352,19.226608307543,2.28467649147337
8.9752918840364,19.5867386665755,2.24799352909703
7.68691849457141,20.5596566961738,2.26183814705935
7.58231578030876,21.3191751782404,2.3230205112539
6.46971572172999,20.3680179646171,2.22006033088324
4.3884894309579,23.018263207149,2.28668487065918
6.50143151702594,22.4606611375981,2.35208843001788
11.480782785564,19.3532100749771,2.32746232622228
6.54791351042935,20.9113565204281,2.24171967649946
9.4326819095903,20.2716618964732,2.30222685540211
6.62614017337463,20.4596930410699,2.21925844395305
8.41723825809087,21.4857995319704,2.32025988949091
10.4751780908511,19.741444030397,2.3082332523216
9.70350224535823,19.2098297002831,2.25842568423034
