"gamma","lambda_0","theta","theta.hat","lambda.hat"
0.1,1.79098876370811,0.303972519072252,1.01280212402344,2.51296497644406
0.1,1.78516395932895,0.288322544079321,1.01375579833984,2.5088655845407
0.466122668074088,1.58788774099977,0.286211540615952,1.00612640380859,2.5002172447629
0.1,1.77049342208061,0.275290386522986,0.981330871582031,2.48901306619687
0.1,1.7899173602351,0.2993550607038,0.995635986328125,2.51152964610516
0.527773315180973,1.56720687810099,0.296991882116798,1.00994110107422,2.51675716820536
0.1,1.77434567629858,0.287501141213734,0.988006591796875,2.49054929760128
0.671839974910043,1.50251258826002,0.2996647180396,0.992774963378906,2.51754654646524
0.1,1.76076464523179,0.275930196843034,0.98419189453125,2.47530875662207
0.1,1.75389199672063,0.27629764617287,0.997543334960938,2.46897368122246
0.1,1.78781996437138,0.29344363746364,1.00231170654297,2.51093808248175
0.1,1.76777764534784,0.270890793250291,0.970840454101562,2.47642111522531
0.1,1.77907453297026,0.283009707475949,0.986099243164062,2.50624396936309
0.1,1.7987311971052,0.292645406124797,1.00994110107422,2.52563260710197
0.547781339306607,1.5651125301793,0.298911041869727,0.996589660644531,2.51535377464828
0.1,1.79602521708762,0.299889599939867,0.99945068359375,2.51869720096908
0.375831523247265,1.62880350012894,0.291869923111171,1.00326538085938,2.50157932744775
0.626087216938793,1.51461566222781,0.291199647847671,1.00994110107422,2.50803723305148
0.1,1.78746269751459,0.292055647195297,0.995635986328125,2.5090850302113
0.284558093641291,1.67951130662,0.2942282608754,0.997543334960938,2.50178074404109
0.58249095107739,1.5381062195972,0.292016078943988,0.99945068359375,2.51347003663238
0.1,1.80255082936034,0.29851872967909,1.00803375244141,2.52749874263007
0.184982982829965,1.73759022673365,0.292410944993004,1.00898742675781,2.51146372596976
0.676568446801509,1.48217347221486,0.291349751106813,0.997543334960938,2.49482241542832
0.637124517510705,1.52048056487353,0.295097175201862,1.00517272949219,2.51630017050302
0.451860010676103,1.58199861574616,0.282144216346348,0.992774963378906,2.48545120137386
0.68806952315436,1.48113740091424,0.27982793177089,0.993728637695312,2.49884083881112
0.644928920596562,1.4850200941606,0.271944060670795,0.997543334960938,2.48723053392862
0.642246096737674,1.50419252174321,0.2885088637829,0.985145568847656,2.49696668697242
0.528925958163007,1.55310219919632,0.290219376646253,1.02043151855469,2.5080858635268
0.1,1.79031228326764,0.295873538623511,0.989913940429688,2.5040533665407
0.1,1.78283817568688,0.287257367893258,1.00231170654297,2.51486171502915
0.406890998003473,1.62922328993024,0.294641843306089,0.990867614746094,2.50767452769006
0.1,1.77298158356444,0.292227739854002,1.00326538085938,2.49461233599619
0.1,1.77525676631562,0.275154328257588,0.970840454101562,2.48329950101578
0.512520681257487,1.57318125786334,0.284242368885288,0.98419189453125,2.5008972719493
0.414746400259113,1.62186702237082,0.284500274086229,1.01470947265625,2.51005400328087
0.170366981196569,1.73356119740987,0.285461832157728,0.992774963378906,2.49403097783286
0.48224281878574,1.56733354703367,0.280966016035733,0.989913940429688,2.47972921555665
0.1,1.76710145533521,0.289885164078145,1.00421905517578,2.48979007477895
0.1,1.76794432680697,0.290620943759959,1.00040435791016,2.498659081549
0.1,1.78401351368855,0.287462034915418,0.997543334960938,2.49556885810448
0.1,1.78333543285346,0.295781339517755,0.989913940429688,2.4950834717946
0.31984518233463,1.67120567399723,0.291680270308523,0.995635986328125,2.50219182185276
0.595565914123244,1.51865341425323,0.280737607435312,0.988006591796875,2.48705272757293
0.1,1.78276777286699,0.292972060433294,1.00231170654297,2.50494273380172
0.367574596387923,1.64350497179838,0.280439851720206,0.989913940429688,2.50580777023193
0.1,1.78744698701157,0.29601772913981,0.997543334960938,2.5152066355241
0.56190000906066,1.53089479484403,0.274644521758581,0.99945068359375,2.48968970459853
0.1,1.78808799948126,0.296566719005355,1.01184844970703,2.51448413479507
0.247502385802608,1.70286116985909,0.286280876710725,1.00231170654297,2.50468493133481
0.1,1.76698721937258,0.283778562071707,1.00231170654297,2.49413508120679
0.707979809220858,1.48530410584486,0.289055338028072,0.99945068359375,2.52604222740014
0.1,1.76099118359957,0.268562315728063,0.973701477050781,2.47729427790796
0.709181769118951,1.4787033845692,0.291912710922499,0.994682312011719,2.50023848692471
0.28664011359972,1.68546745362307,0.290735675965915,1.01280212402344,2.51221428827538
0.585373237737304,1.52524988000975,0.286707733766225,0.994682312011719,2.49737862869683
0.667032817382616,1.50400908706024,0.281356681091025,0.982284545898438,2.50491729571947
0.1,1.78753827808063,0.302842044163841,1.00612640380859,2.50987677458158
0.623820336410273,1.52231935733409,0.30133521066497,1.01089477539062,2.51767198223019
0.367427731622294,1.6340051649631,0.285845981280748,0.9918212890625,2.49891626248045
0.339154096909809,1.65010803026719,0.280220837039156,0.9918212890625,2.48818533716003
0.1,1.76715558533202,0.289569936150176,1.00421905517578,2.49895635544024
0.1,1.77273253653082,0.275980937117281,0.982284545898438,2.48988416728978
0.1,1.78033195777516,0.286795173745756,1.00612640380859,2.50776587395759
0.1,1.76337453978897,0.281833066390371,0.993728637695312,2.48341223583583
0.310213139144885,1.6605528819877,0.278727212463555,0.989913940429688,2.49030338674263
0.641546292398611,1.49707805318735,0.291860572215885,0.99945068359375,2.49243706084168
0.1,1.78956721124616,0.296100301758105,0.997543334960938,2.50746970378195
0.1,1.77821512549745,0.284849906318124,1.00898742675781,2.51963305456284
0.318054527308876,1.66115826265849,0.278268317339794,0.987052917480469,2.48788747954467
0.633664419743535,1.50082829986941,0.2843285907724,1.00040435791016,2.49192291712755
0.540126796097482,1.55154015496334,0.287516327794237,0.995635986328125,2.49387843513316
0.474204365158958,1.58921337174664,0.290883597595795,1.01280212402344,2.51570723344065
0.1,1.77633830849823,0.284082708288638,0.982284545898438,2.48793071348208
0.261634069233583,1.70295601644756,0.294742662090139,1.01852416992188,2.51961269568142
0.1,1.7860245516632,0.297734835663322,1.00994110107422,2.50369058920803
0.1,1.79168432874658,0.295356513835904,1.00517272949219,2.51696306472172
0.312904353256473,1.65497949217723,0.269801141539945,0.989913940429688,2.48407555548397
0.400656585482111,1.61213211855331,0.288532945476774,0.994682312011719,2.49067261510126
0.328800685430658,1.67539771199494,0.303917984214228,1.00517272949219,2.51864989934397
0.1,1.78459718412182,0.298023950242867,0.98419189453125,2.50021961829646
0.626202870266147,1.52385307224755,0.29884079588555,1.01852416992188,2.52287638994444
0.683424067369533,1.487561760037,0.291022733686942,1.00326538085938,2.50447420104993
0.495564202635223,1.57392903342151,0.292473248797057,1.01470947265625,2.50736506301222
0.509306122689686,1.56348687794063,0.293998162820736,1.02710723876953,2.50917830544091
0.656517559768528,1.48626373466682,0.286888726716682,1.00994110107422,2.49513456191115
0.592463758918682,1.51669723919234,0.282468245195323,0.998497009277344,2.49278796949384
0.669261700543904,1.49083064360083,0.286685459470329,0.994682312011719,2.49667828913137
0.1,1.77953193913159,0.283502280543274,0.994682312011719,2.50073799890377
0.1,1.77082601617326,0.29106720727224,1.00421905517578,2.48941940291043
0.644872041498037,1.50051786276085,0.286810594166897,0.996589660644531,2.50121076022185
0.676188168620795,1.49160384861674,0.291098947767168,1.01661682128906,2.51226320871084
0.1,1.7641729714626,0.274461009723234,0.970840454101562,2.47162977310313
0.580382787148109,1.54743740164654,0.296082431442924,1.007080078125,2.50991917255461
0.1,1.77813769414531,0.275068636090824,0.995635986328125,2.50363679385203
0.1,1.77199069485373,0.291181017119386,1.01280212402344,2.49113191360158
0.1,1.78464429653868,0.289066494282345,1.00517272949219,2.51151640267567
0.1,1.77425337787083,0.283298456490777,0.981330871582031,2.48954001428425
0.629102293363866,1.49768839544132,0.278502386617695,0.982284545898438,2.48253037614491
0.1,1.7591197764439,0.272371828290739,0.975608825683594,2.46624374425018
0.1,1.79973282450949,0.301309295655456,1.00803375244141,2.52484506459649
0.489438663654271,1.57806888368773,0.295107665091262,1.01089477539062,2.50948453276398
0.644581468734872,1.50485289080516,0.288955694678437,0.978469848632812,2.49034112260909
0.1,1.78603869934999,0.297049409176141,0.988006591796875,2.50709063253871
0.1,1.78421991506857,0.299821126132783,1.01184844970703,2.51564469194497
0.1,1.78772105389361,0.295949775996876,1.01184844970703,2.51534787845438
0.392562771043642,1.62740854268534,0.292379963296674,1.01470947265625,2.50908973109677
0.692202642266632,1.47899047277357,0.296543754972338,1.00612640380859,2.51346033169731
0.602531235706286,1.50518609557213,0.279865560694518,1.00135803222656,2.48052096055486
0.1,1.76590487454933,0.278788154350508,0.993728637695312,2.48433521358204
0.406797028113677,1.62049825863699,0.290404574905884,0.995635986328125,2.50643215216876
0.1,1.78827175031023,0.3020607704911,1.00326538085938,2.51920242331028
0.479585633991984,1.56179816082653,0.270361586759257,0.998497009277344,2.47469127240199
0.1,1.78873157279288,0.297985797959963,1.00421905517578,2.51503647894306
0.447549448092279,1.58641678491371,0.292420521789111,1.00421905517578,2.48391048855745
0.1,1.77777444768981,0.294647196084369,0.99945068359375,2.49834492209877
0.1,1.78515634163272,0.293498107461772,0.998497009277344,2.51229956068925
0.445866706940611,1.59638469139196,0.285614727352582,0.997543334960938,2.5034246247675
0.363746374085144,1.65894800732345,0.304444716386348,1.00421905517578,2.52784720250765
0.403875531721305,1.62149568912401,0.279381089791601,1.00231170654297,2.49928829336331
0.1,1.78775923127066,0.290894785088035,1.00612640380859,2.51127855695734
0.402418763987446,1.61272027780937,0.281666574653782,0.979423522949219,2.48053786511818
0.1,1.7656445366558,0.279860563691896,0.98419189453125,2.47566850331372
0.1,1.76767586822993,0.29185275190294,1.01089477539062,2.49785554108171
0.1,1.78336062110008,0.292188867224629,1.01375579833984,2.51708361417632
0.1,1.77687652810974,0.285385438381534,1.007080078125,2.50361144181103
0.424942605631176,1.61017327664867,0.292409414825124,0.994682312011719,2.50071525062091
0.676154528916557,1.48799553235039,0.28191571759337,0.992774963378906,2.49635563611342
0.1,1.77401503039099,0.286721164402273,0.993728637695312,2.48202193193285
0.639141506146848,1.50235938393023,0.285915571114555,1.01375579833984,2.50467094620542
0.1,1.78767036463966,0.294793984263016,1.01184844970703,2.52156055076193
0.363231918000654,1.63923102011169,0.284613213984149,1.00231170654297,2.50311046701175
0.1,1.76792436615797,0.30219512008121,1.00803375244141,2.49125322215317
0.1,1.76786517594248,0.279826404913383,0.986099243164062,2.48600743202765
0.603805464621453,1.51098689462601,0.286910717784907,1.00040435791016,2.48465559343029
0.483628291428215,1.56726370941978,0.283985466412473,1.007080078125,2.49115806969116
0.508294799670577,1.57088343564419,0.291849307045703,1.007080078125,2.50825694966673
0.497622904828757,1.56232309139852,0.280809144733083,0.994682312011719,2.48377361325888
0.544998074171698,1.54915705051107,0.293888616874038,0.988960266113281,2.49090987686312
0.1,1.78924186577209,0.298547971120015,1.01089477539062,2.51935901826658
0.1,1.77120745803984,0.285565127207461,0.987052917480469,2.48832496340042
0.1,1.76756170672755,0.272796123105196,0.98419189453125,2.48034058472727
0.1,1.78862742204684,0.292239697595582,1.00803375244141,2.51604568019397
0.1,1.77257041759667,0.285657372275026,1.00803375244141,2.4984026239501
0.1,1.77561332849452,0.282679638898161,0.99945068359375,2.4899333742274
0.1,1.76924274915585,0.28448535726912,0.986099243164062,2.48317124565354
0.178950243418133,1.7229573818932,0.273927676226885,1.00135803222656,2.48698781278085
0.1,1.75890749720144,0.274730323394619,0.987052917480469,2.4693428085191
0.1,1.77137308030384,0.285599726050202,0.996589660644531,2.49881262925035
0.1,1.79019489228202,0.293493192229732,1.00231170654297,2.50709029707233
0.1,1.77202729922572,0.28047797305485,1.01280212402344,2.49844101199527
0.1,1.79150203238366,0.299594965720677,0.993728637695312,2.5158329480498
0.1,1.76762616596111,0.280858020835034,0.993728637695312,2.48686671378536
0.1,1.77179715434345,0.276618479481931,1.00803375244141,2.49611593871627
0.627580766008859,1.52682563820604,0.291669189003912,1.01661682128906,2.52144396046471
0.1,1.77383702970052,0.292831979803421,1.00517272949219,2.50232675022615
0.691696631171402,1.47534286436648,0.296579072594465,1.01184844970703,2.50429598500608
0.700704036344328,1.48411218434797,0.29107636321638,0.982284545898438,2.50317718386852
0.1,1.76514745623165,0.284784155586624,0.989913940429688,2.48816631712858
0.1,1.7613429667973,0.283202192491088,1.00421905517578,2.48407738006496
0.599836027847549,1.50966631377444,0.283969763111925,1.00612640380859,2.48077085407199
0.652112693999958,1.49256229844532,0.285369519238964,0.998497009277344,2.48791966379379
0.242888047698909,1.70542465313994,0.292816142658092,1.00517272949219,2.5041549701913
0.560013885441293,1.5513542956761,0.298620279939748,1.01947784423828,2.52096066453503
0.1,1.772789156446,0.279407164441426,1.00135803222656,2.49430960054168
0.313801948285322,1.67066843744338,0.296526293382973,1.01470947265625,2.5170911543182
0.1,1.77089928224295,0.289785461443093,1.007080078125,2.49718288064338
0.1,1.7594948291951,0.280682897137353,1.01089477539062,2.48049480998295
0.1,1.77827061101216,0.281451523248237,0.967979431152344,2.49085806200862
0.318534650359857,1.66991504606414,0.283049735762392,1.007080078125,2.51674157241513
0.1,1.77000236664188,0.293514846167364,0.995635986328125,2.490202930273
0.1,1.77285713317026,0.283384273107812,0.998497009277344,2.5013794424395
0.224688169957679,1.70375850264464,0.269812312887534,0.988006591796875,2.48517360296115
0.448225843462419,1.60338331800515,0.292858536926633,1.01661682128906,2.50957082810369
0.135566593794236,1.77002567741146,0.292213850186794,0.990867614746094,2.51185256898445
0.1,1.77274601256147,0.279423649200671,1.00135803222656,2.49418510342232
0.43753581823589,1.61912103636509,0.282758613953684,0.998497009277344,2.50591582977836
0.566228818684733,1.53937115729972,0.299159227312253,1.007080078125,2.50242413314056
0.583276695776881,1.51684497014359,0.27674099278991,0.956535339355469,2.46357305561438
0.1,1.77293131783788,0.283486952642388,0.99945068359375,2.48940705769923
0.516260538592918,1.56702851903789,0.283295282698863,1.01184844970703,2.51241510819214
0.574270258375113,1.51732812884503,0.275132484747546,0.997543334960938,2.47743089494824
0.244786114142122,1.70382923294802,0.285260242288836,0.993728637695312,2.49829655488663
0.120917213166671,1.76551630888041,0.283246870035868,0.994682312011719,2.50697652314901
0.1,1.79719407108556,0.30592757149385,1.01852416992188,2.52876322595469
0.1,1.77231463156727,0.294089031992542,1.00803375244141,2.49394163572144
0.362870889171818,1.64498711963541,0.292271594509245,1.00803375244141,2.50693077055646
0.1,1.77816290581295,0.291990274295123,1.00803375244141,2.49979615659602
0.1,1.77506392757767,0.284199828408754,0.996589660644531,2.50170977156047
0.632072485674165,1.496493903199,0.26811278829499,0.992774963378906,2.47695995640113
0.271431134912021,1.68787856791236,0.292687282599019,0.993728637695312,2.49429665916569
0.1,1.77658353776353,0.286900760351472,0.998497009277344,2.49946270919864
0.1,1.77589689694291,0.282424739687348,0.990867614746094,2.49141113890856
0.467967596419602,1.59246586505933,0.296156514605703,1.007080078125,2.51121033230924
0.1,1.78513017662989,0.296759568176892,1.00898742675781,2.50486483802291
0.610673035892974,1.52526421387327,0.291021535212773,0.994682312011719,2.51396584464527
0.341808961899072,1.64847894119156,0.289004259788513,0.99945068359375,2.49689364362467
0.1,1.78936490541205,0.288272951620294,0.989913940429688,2.5139320123542
0.1,1.78267545923859,0.286562192728263,0.9918212890625,2.50874519838189
0.1,1.77980412978064,0.282240168587809,1.01375579833984,2.51179533666586
0.1,1.7737152764832,0.293387589638543,1.01661682128906,2.50494406395883
0.59394624885967,1.52202407344381,0.287578879057745,1.00040435791016,2.49441123043573
0.1,1.77078883812808,0.284152577499797,0.995635986328125,2.49199793403937
0.326370035752224,1.65269458965176,0.288334784586924,0.997543334960938,2.49071121480906
0.640039477317499,1.50350168362609,0.290864152471243,0.99945068359375,2.50523648093457
0.1,1.76188654159725,0.27835004821193,1.00517272949219,2.48360516939441
0.547542973010312,1.55013654693922,0.289638412878939,1.02329254150391,2.50191425006097
0.1,1.77847423070379,0.285945143705218,0.99945068359375,2.49958737168654
0.397618054243296,1.61980077702327,0.290415375146178,1.00421905517578,2.49244885631706
0.107238201361421,1.75012846056296,0.271657704977693,1.00326538085938,2.48223427737553
0.1,1.77597535518253,0.286728948837431,0.985145568847656,2.49522139109288
0.1,1.79268586518587,0.290967705401956,0.987052917480469,2.51321698610732
0.650736273351351,1.49473047348673,0.283666084051784,0.997543334960938,2.49949956879561
0.1,1.77425442354173,0.287269789038471,1.00612640380859,2.50767666668239
0.108411459296187,1.77634213102853,0.29070715965863,0.997543334960938,2.5017280479897
0.59513854527207,1.52828069078046,0.28983732594611,1.02329254150391,2.50869947500951
0.1,1.77282683018926,0.284209291188663,1.00612640380859,2.49123836008836
0.648675188834407,1.50132318447014,0.288628231754765,0.981330871582031,2.50367379197611
0.1,1.77652083015294,0.29211291102837,0.9918212890625,2.49354491781992
0.1,1.78345642747094,0.288955140756785,0.99945068359375,2.50461058469305
0.117465114829196,1.78390436747088,0.30350449849822,1.00231170654297,2.52874878624097
0.219561563104991,1.72837303579306,0.287082211861748,1.00517272949219,2.51656251955426
0.1,1.76472665049657,0.285635752907991,0.992774963378906,2.4863442930134
0.573026456835295,1.53451865050912,0.284592083102725,1.00135803222656,2.50346698637945
0.444345824837235,1.60313065677847,0.280275755067921,0.989913940429688,2.49580679822696
0.528300177355623,1.54760584552332,0.284335152915027,0.994682312011719,2.49397630049396
0.1,1.76259327732409,0.277394442496166,1.00803375244141,2.47951339187829
0.503399769811011,1.58324229230808,0.291705709460731,0.99945068359375,2.51446752040393
0.31367055719989,1.66726821419316,0.291305381448025,1.00135803222656,2.50676076076166
0.1,1.77497182951555,0.285917015826386,1.00803375244141,2.49721506472298
0.1,1.79113914254778,0.295133669873764,0.988006591796875,2.50855064845364
0.1,1.78267865175937,0.288543494871797,0.985145568847656,2.4955395163558
0.148069233404158,1.73996663539679,0.272827516075889,0.990867614746094,2.48739064429922
0.459185044078326,1.60115658157552,0.296126025976372,1.007080078125,2.51350312830609
0.1,1.78426294996164,0.297163740185054,1.01661682128906,2.51234083673489
0.1,1.78188244179125,0.298927581265791,1.00135803222656,2.50572728728594
0.369169228936366,1.64379746945856,0.284055816545754,0.96893310546875,2.49604220448179
0.32034949678521,1.66896677864848,0.298118702335827,1.007080078125,2.51662747818646
0.667981288012443,1.48563491493002,0.287225554963532,0.995635986328125,2.49655036480735
0.155686579117263,1.75917478787489,0.304630808789216,1.01184844970703,2.52137103398083
0.607176620757212,1.51662282619236,0.290227060379153,1.01470947265625,2.50893101162435
0.1,1.7772924016175,0.286781936877766,0.996589660644531,2.50013474527411
0.452699226904831,1.59658529713531,0.282477831980261,0.988960266113281,2.48941302364836
0.1,1.78015776716888,0.290571533930664,1.00803375244141,2.50143791314364
0.614832619873998,1.51036143592718,0.289968296496726,0.998497009277344,2.49541812908638
0.570495675501755,1.54064780814147,0.288688002181043,1.00517272949219,2.50680181036206
0.545480565721873,1.53497313969416,0.278592965814031,0.988960266113281,2.4835089510792
0.1,1.77570883467962,0.283665307558335,0.99945068359375,2.49611565341015
0.1,1.76969478546048,0.287577364174548,0.988006591796875,2.48795025062773
